spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.714092777Z {"@timestamp":"2026-08-20T08:22:03.713328679Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5240,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:01.815756Z","notificationRecordedAt":"2026-08-20T08:22:03.690700Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1874,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.716447957Z {"@timestamp":"2026-08-20T08:22:03.714939601Z","level":"INFO","requestId":"c0ab2637-3bdb-486a-bb86-38039284e4d4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.726388003Z {"@timestamp":"2026-08-20T08:22:03.726128684Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5241,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:01.950160Z","notificationRecordedAt":"2026-08-20T08:22:03.714406Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1764,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.735396884Z {"@timestamp":"2026-08-20T08:22:03.735140724Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5242,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.066099Z","notificationRecordedAt":"2026-08-20T08:22:03.727440Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1661,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.743963543Z {"@timestamp":"2026-08-20T08:22:03.743699818Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5243,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.201103Z","notificationRecordedAt":"2026-08-20T08:22:03.736396Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1535,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.752399319Z {"@timestamp":"2026-08-20T08:22:03.75214599Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5244,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.315039Z","notificationRecordedAt":"2026-08-20T08:22:03.744920Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1429,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.761124044Z {"@timestamp":"2026-08-20T08:22:03.76085478Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5245,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.450198Z","notificationRecordedAt":"2026-08-20T08:22:03.753406Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1303,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.772691144Z {"@timestamp":"2026-08-20T08:22:03.772430463Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5246,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.578658Z","notificationRecordedAt":"2026-08-20T08:22:03.762061Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1183,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.781473896Z {"@timestamp":"2026-08-20T08:22:03.781216186Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5247,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.690986Z","notificationRecordedAt":"2026-08-20T08:22:03.773761Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1082,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.795876487Z {"@timestamp":"2026-08-20T08:22:03.793212856Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5248,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.824590Z","notificationRecordedAt":"2026-08-20T08:22:03.782455Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":957,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.805329371Z {"@timestamp":"2026-08-20T08:22:03.804998855Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5249,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:02.939421Z","notificationRecordedAt":"2026-08-20T08:22:03.797050Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":857,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.814824955Z {"@timestamp":"2026-08-20T08:22:03.814534916Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5250,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.076657Z","notificationRecordedAt":"2026-08-20T08:22:03.806676Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":730,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.832771274Z {"@timestamp":"2026-08-20T08:22:03.831977711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5251,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.191587Z","notificationRecordedAt":"2026-08-20T08:22:03.815806Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":624,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.850441043Z {"@timestamp":"2026-08-20T08:22:03.849668641Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5252,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.327221Z","notificationRecordedAt":"2026-08-20T08:22:03.833036Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":505,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.859249207Z {"@timestamp":"2026-08-20T08:22:03.85835814Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5253,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.442346Z","notificationRecordedAt":"2026-08-20T08:22:03.850778Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":408,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.869118696Z {"@timestamp":"2026-08-20T08:22:03.868379714Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5254,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.585514Z","notificationRecordedAt":"2026-08-20T08:22:03.859419Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":273,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.877400263Z {"@timestamp":"2026-08-20T08:22:03.877145662Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5255,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.706147Z","notificationRecordedAt":"2026-08-20T08:22:03.869432Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":163,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.886080614Z {"@timestamp":"2026-08-20T08:22:03.885726574Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5256,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:03.831077Z","notificationRecordedAt":"2026-08-20T08:22:03.878360Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":47,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.889310811Z {"@timestamp":"2026-08-20T08:22:03.889071997Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":30,"processedCount":30,"retryScheduledCount":0,"failedCount":0,"durationMs":347,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:03.970819128Z {"@timestamp":"2026-08-20T08:22:03.969939459Z","level":"INFO","requestId":"9fe846e1-cb41-47d8-92ca-16cf6ff15e3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:04.206686072Z {"@timestamp":"2026-08-20T08:22:04.206436558Z","level":"INFO","requestId":"855e6f1f-ee3d-4850-9d56-cd27f84eb961","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:04.463494410Z {"@timestamp":"2026-08-20T08:22:04.461406738Z","level":"INFO","requestId":"f58bb45d-652d-41a3-ac39-656112bc2c02","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:04.584361258Z {"@timestamp":"2026-08-20T08:22:04.584097573Z","level":"INFO","requestId":"40f8911b-9b29-466b-8559-60a5d9b92313","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:04.832639860Z {"@timestamp":"2026-08-20T08:22:04.832353037Z","level":"INFO","requestId":"efed2415-6091-4bcc-a1a4-83a20ebde85d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:05.096384464Z {"@timestamp":"2026-08-20T08:22:05.095192929Z","level":"INFO","requestId":"b2932ada-8d10-416d-b8c6-5540f18172d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:05.333269123Z {"@timestamp":"2026-08-20T08:22:05.332999096Z","level":"INFO","requestId":"accd6593-d59c-4ae5-b170-d06fb53b9aa9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:05.573392191Z {"@timestamp":"2026-08-20T08:22:05.57311624Z","level":"INFO","requestId":"304564f2-fdbb-40ef-8316-c5ddd91d00ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:05.822133538Z {"@timestamp":"2026-08-20T08:22:05.821837829Z","level":"INFO","requestId":"7fa9d359-ac5c-4a55-9f42-1fa342ff779a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:06.070963715Z {"@timestamp":"2026-08-20T08:22:06.070698185Z","level":"INFO","requestId":"82988a17-4a12-4bdf-b2e1-247a4999b376","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:06.323568138Z {"@timestamp":"2026-08-20T08:22:06.323304758Z","level":"INFO","requestId":"83346ece-1314-4dab-91bc-478adc68ac1a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:06.705728228Z {"@timestamp":"2026-08-20T08:22:06.705462385Z","level":"INFO","requestId":"27836b3e-dc25-461f-b427-887d5e04d123","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:06.948052857Z {"@timestamp":"2026-08-20T08:22:06.947712667Z","level":"INFO","requestId":"51bb8f65-bc3b-4a29-a22e-0342a75ee0d4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:07.196790774Z {"@timestamp":"2026-08-20T08:22:07.19652508Z","level":"INFO","requestId":"b5216943-f716-4223-bafd-f10d26441b68","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:07.455471675Z {"@timestamp":"2026-08-20T08:22:07.455213333Z","level":"INFO","requestId":"01796a5d-bd3d-40b5-8fac-8ed68eb886e4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:07.714894643Z {"@timestamp":"2026-08-20T08:22:07.714620891Z","level":"INFO","requestId":"e53ac56a-6d5a-4979-883d-1232ce77202c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:07.961779780Z {"@timestamp":"2026-08-20T08:22:07.960843322Z","level":"INFO","requestId":"9651d5af-575a-42e3-b946-46940efdfeaa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.216414085Z {"@timestamp":"2026-08-20T08:22:08.215495769Z","level":"INFO","requestId":"36ff88f7-3181-4ed3-9632-f25782320e59","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.449003341Z {"@timestamp":"2026-08-20T08:22:08.448749421Z","level":"INFO","requestId":"f4d54c33-9e34-4b93-84b2-2646468ab761","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.600963119Z {"@timestamp":"2026-08-20T08:22:08.599736244Z","level":"INFO","requestId":"c8a197d5-f10a-4476-a543-68d6c6f46dfe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.838427332Z {"@timestamp":"2026-08-20T08:22:08.838122695Z","level":"INFO","requestId":"dfd98f26-7bdb-4a88-9198-fc6897a2c5a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.899595782Z {"@timestamp":"2026-08-20T08:22:08.898545345Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5271,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:05.704786Z","notificationRecordedAt":"2026-08-20T08:22:08.890526Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3185,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.908028991Z {"@timestamp":"2026-08-20T08:22:08.907310259Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5272,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:05.815607Z","notificationRecordedAt":"2026-08-20T08:22:08.899638Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3084,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.916007045Z {"@timestamp":"2026-08-20T08:22:08.915698675Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5273,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:05.954763Z","notificationRecordedAt":"2026-08-20T08:22:08.908332Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2953,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.924849318Z {"@timestamp":"2026-08-20T08:22:08.924600617Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5274,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.064504Z","notificationRecordedAt":"2026-08-20T08:22:08.916868Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2852,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.946144736Z {"@timestamp":"2026-08-20T08:22:08.945512119Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5275,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.201196Z","notificationRecordedAt":"2026-08-20T08:22:08.925726Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2724,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.958573495Z {"@timestamp":"2026-08-20T08:22:08.958292424Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5276,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.316670Z","notificationRecordedAt":"2026-08-20T08:22:08.950253Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2633,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.970883868Z {"@timestamp":"2026-08-20T08:22:08.96898824Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5277,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.449847Z","notificationRecordedAt":"2026-08-20T08:22:08.959504Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2509,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.978563005Z {"@timestamp":"2026-08-20T08:22:08.977144989Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5278,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.577021Z","notificationRecordedAt":"2026-08-20T08:22:08.970014Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2392,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.986146616Z {"@timestamp":"2026-08-20T08:22:08.98574812Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5279,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.695187Z","notificationRecordedAt":"2026-08-20T08:22:08.978118Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2282,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:08.996507437Z {"@timestamp":"2026-08-20T08:22:08.994887538Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5280,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.825394Z","notificationRecordedAt":"2026-08-20T08:22:08.986967Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2161,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.004741159Z {"@timestamp":"2026-08-20T08:22:09.004327286Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5281,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:06.940856Z","notificationRecordedAt":"2026-08-20T08:22:08.996066Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2055,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.014619428Z {"@timestamp":"2026-08-20T08:22:09.014309474Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5282,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.074411Z","notificationRecordedAt":"2026-08-20T08:22:09.005943Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1931,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
