spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.229886423Z {"@timestamp":"2026-08-20T09:26:06.229432762Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7659,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:02.320675Z","notificationRecordedAt":"2026-08-20T09:26:06.213647Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3892,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.245657242Z {"@timestamp":"2026-08-20T09:26:06.245247102Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7661,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:02.548030Z","notificationRecordedAt":"2026-08-20T09:26:06.231281Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3683,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.268012839Z {"@timestamp":"2026-08-20T09:26:06.263470646Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7663,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:02.809456Z","notificationRecordedAt":"2026-08-20T09:26:06.247334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3437,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.285807068Z {"@timestamp":"2026-08-20T09:26:06.285469996Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7665,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:03.054915Z","notificationRecordedAt":"2026-08-20T09:26:06.271521Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3216,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.295427151Z {"@timestamp":"2026-08-20T09:26:06.295091991Z","level":"INFO","requestId":"63f8648a-a514-4d64-8e73-dd1494c408e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.299499060Z {"@timestamp":"2026-08-20T09:26:06.299099177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7667,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:03.311332Z","notificationRecordedAt":"2026-08-20T09:26:06.287082Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2975,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.312158724Z {"@timestamp":"2026-08-20T09:26:06.311815539Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7669,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:03.550740Z","notificationRecordedAt":"2026-08-20T09:26:06.300663Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2749,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.325468056Z {"@timestamp":"2026-08-20T09:26:06.323613504Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7671,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:03.799548Z","notificationRecordedAt":"2026-08-20T09:26:06.313352Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2513,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.339476000Z {"@timestamp":"2026-08-20T09:26:06.339018697Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7673,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:04.051496Z","notificationRecordedAt":"2026-08-20T09:26:06.327028Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2275,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.353828902Z {"@timestamp":"2026-08-20T09:26:06.353431784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7675,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:04.285874Z","notificationRecordedAt":"2026-08-20T09:26:06.340799Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2054,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.371578617Z {"@timestamp":"2026-08-20T09:26:06.369749861Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7677,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:04.550865Z","notificationRecordedAt":"2026-08-20T09:26:06.355857Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1804,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.384007770Z {"@timestamp":"2026-08-20T09:26:06.382867453Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7679,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:05.014121Z","notificationRecordedAt":"2026-08-20T09:26:06.372016Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1357,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.399068376Z {"@timestamp":"2026-08-20T09:26:06.398728571Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7680,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:05.051298Z","notificationRecordedAt":"2026-08-20T09:26:06.384258Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1332,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.411091943Z {"@timestamp":"2026-08-20T09:26:06.410678497Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7682,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:05.163955Z","notificationRecordedAt":"2026-08-20T09:26:06.400230Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1236,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.435355575Z {"@timestamp":"2026-08-20T09:26:06.435003717Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7683,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:05.295153Z","notificationRecordedAt":"2026-08-20T09:26:06.412337Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1117,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.455076250Z {"@timestamp":"2026-08-20T09:26:06.454344932Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7685,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:05.545020Z","notificationRecordedAt":"2026-08-20T09:26:06.436521Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":891,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.468430670Z {"@timestamp":"2026-08-20T09:26:06.46810232Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7687,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:05.784253Z","notificationRecordedAt":"2026-08-20T09:26:06.455954Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":671,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.480845481Z {"@timestamp":"2026-08-20T09:26:06.479713279Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7689,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:06.046153Z","notificationRecordedAt":"2026-08-20T09:26:06.469539Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":423,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.491358494Z {"@timestamp":"2026-08-20T09:26:06.490274432Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7690,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:06.186641Z","notificationRecordedAt":"2026-08-20T09:26:06.481110Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":294,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.504010798Z {"@timestamp":"2026-08-20T09:26:06.502911868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7692,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:06.437647Z","notificationRecordedAt":"2026-08-20T09:26:06.491627Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":53,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.508681781Z {"@timestamp":"2026-08-20T09:26:06.508106847Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":23,"processedCount":23,"retryScheduledCount":0,"failedCount":0,"durationMs":381,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.680959824Z {"@timestamp":"2026-08-20T09:26:06.680619536Z","level":"INFO","requestId":"114d1b7a-cc4b-4e9a-9c43-c6d871a3ec12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:06.929163729Z {"@timestamp":"2026-08-20T09:26:06.928823966Z","level":"INFO","requestId":"5ad0dd2a-0edb-4056-a9fb-526ad943df43","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:07.172111198Z {"@timestamp":"2026-08-20T09:26:07.171248111Z","level":"INFO","requestId":"0d33cba6-d43a-4715-819f-7c2585bcbd98","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:07.426488838Z {"@timestamp":"2026-08-20T09:26:07.425284626Z","level":"INFO","requestId":"f6299540-75ec-48ca-8ae1-12cdefbddde6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:07.692012625Z {"@timestamp":"2026-08-20T09:26:07.691694975Z","level":"INFO","requestId":"c91a5b64-8125-4c1c-8f98-956231542a7b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:07.816110036Z {"@timestamp":"2026-08-20T09:26:07.815751688Z","level":"INFO","requestId":"880ed694-9328-4743-b343-3dab69035c03","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:08.168363828Z {"@timestamp":"2026-08-20T09:26:08.167991228Z","level":"INFO","requestId":"7613237a-3c5e-4494-b0d4-f1bdafbf5821","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:08.311995721Z {"@timestamp":"2026-08-20T09:26:08.310683585Z","level":"INFO","requestId":"25f3abb8-854f-42bd-9e2a-01cfe127e540","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:08.665913211Z {"@timestamp":"2026-08-20T09:26:08.66558034Z","level":"INFO","requestId":"e0d3eedf-3ab3-4266-8783-a2d0f0e90bcd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:08.917663011Z {"@timestamp":"2026-08-20T09:26:08.917370239Z","level":"INFO","requestId":"a10316b3-953b-4288-b677-b86bf99ea14b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:09.168346914Z {"@timestamp":"2026-08-20T09:26:09.168022495Z","level":"INFO","requestId":"b80f5e45-1451-47a8-9c80-ba94580456d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:09.421842997Z {"@timestamp":"2026-08-20T09:26:09.421518561Z","level":"INFO","requestId":"b6299165-7fb7-4f27-ab6c-df945c9af423","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:09.666903810Z {"@timestamp":"2026-08-20T09:26:09.666584896Z","level":"INFO","requestId":"f632f5a2-0d83-466a-ad62-2b7e5f06055e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:09.791884089Z {"@timestamp":"2026-08-20T09:26:09.791572913Z","level":"INFO","requestId":"c27abdd0-fb7f-4bca-b5c9-f7dabf6dd224","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:10.190897507Z {"@timestamp":"2026-08-20T09:26:10.188416557Z","level":"INFO","requestId":"4c9b39a5-bcb0-4e45-982a-2f440bb51fdf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:10.295557077Z {"@timestamp":"2026-08-20T09:26:10.295255681Z","level":"INFO","requestId":"84acd33d-a449-4715-b1d4-c4838e03a5ea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:10.684238974Z {"@timestamp":"2026-08-20T09:26:10.683908951Z","level":"INFO","requestId":"61593ba2-1055-4ea2-9580-39125dd18d24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:10.927093278Z {"@timestamp":"2026-08-20T09:26:10.926789495Z","level":"INFO","requestId":"9fb32127-f728-4ffc-bcd3-f53c7d1194a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.167146700Z {"@timestamp":"2026-08-20T09:26:11.166818621Z","level":"INFO","requestId":"1f4ea4cb-ad03-4f40-a6d0-bdf1bfd1f60e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.421421001Z {"@timestamp":"2026-08-20T09:26:11.421053668Z","level":"INFO","requestId":"5eec879a-2c08-490d-a894-6b748e0dcdfd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.527054888Z {"@timestamp":"2026-08-20T09:26:11.526620214Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7693,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:06.545776Z","notificationRecordedAt":"2026-08-20T09:26:11.512222Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4966,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.543487560Z {"@timestamp":"2026-08-20T09:26:11.542122443Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7695,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:06.805445Z","notificationRecordedAt":"2026-08-20T09:26:11.528368Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4722,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.556210388Z {"@timestamp":"2026-08-20T09:26:11.555285787Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7697,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:07.057808Z","notificationRecordedAt":"2026-08-20T09:26:11.543632Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4485,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.569249570Z {"@timestamp":"2026-08-20T09:26:11.568873228Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7698,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:07.163372Z","notificationRecordedAt":"2026-08-20T09:26:11.557140Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4393,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.585047409Z {"@timestamp":"2026-08-20T09:26:11.583697168Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7700,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:07.413715Z","notificationRecordedAt":"2026-08-20T09:26:11.570590Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4156,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.595868972Z {"@timestamp":"2026-08-20T09:26:11.594618909Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7702,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:07.674603Z","notificationRecordedAt":"2026-08-20T09:26:11.585543Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3910,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.612870137Z {"@timestamp":"2026-08-20T09:26:11.611631783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7703,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:07.794466Z","notificationRecordedAt":"2026-08-20T09:26:11.596065Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3801,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.623574119Z {"@timestamp":"2026-08-20T09:26:11.62320078Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7705,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:08.057151Z","notificationRecordedAt":"2026-08-20T09:26:11.613146Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3555,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.666662969Z {"@timestamp":"2026-08-20T09:26:11.666288547Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7706,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:08.159702Z","notificationRecordedAt":"2026-08-20T09:26:11.624876Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3465,"processingDurationMs":36,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.678568201Z {"@timestamp":"2026-08-20T09:26:11.678199005Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7709,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:08.549121Z","notificationRecordedAt":"2026-08-20T09:26:11.667925Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3118,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
