spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.852574735Z {"@timestamp":"2026-08-20T10:03:46.852109325Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9507,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.346971Z","notificationRecordedAt":"2026-08-20T10:03:46.833968Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4486,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.859879114Z {"@timestamp":"2026-08-20T10:03:46.859500884Z","level":"INFO","requestId":"e275679f-7b42-4dcf-a461-34bf62c112a8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.874667580Z {"@timestamp":"2026-08-20T10:03:46.874257359Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9510,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.723163Z","notificationRecordedAt":"2026-08-20T10:03:46.855172Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4132,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.891617203Z {"@timestamp":"2026-08-20T10:03:46.891157849Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9513,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.113497Z","notificationRecordedAt":"2026-08-20T10:03:46.876295Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3762,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.908409911Z {"@timestamp":"2026-08-20T10:03:46.907998483Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9515,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.364328Z","notificationRecordedAt":"2026-08-20T10:03:46.893211Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3528,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.924647479Z {"@timestamp":"2026-08-20T10:03:46.924249992Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9518,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.728965Z","notificationRecordedAt":"2026-08-20T10:03:46.909926Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3180,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.940936772Z {"@timestamp":"2026-08-20T10:03:46.940539039Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9520,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.962383Z","notificationRecordedAt":"2026-08-20T10:03:46.926179Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2963,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.957359694Z {"@timestamp":"2026-08-20T10:03:46.956875839Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9522,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:44.238790Z","notificationRecordedAt":"2026-08-20T10:03:46.942550Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2703,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.973786619Z {"@timestamp":"2026-08-20T10:03:46.973336783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9524,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:44.475055Z","notificationRecordedAt":"2026-08-20T10:03:46.958898Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2483,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.990839191Z {"@timestamp":"2026-08-20T10:03:46.990447012Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9527,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:44.857504Z","notificationRecordedAt":"2026-08-20T10:03:46.975287Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2117,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.007892280Z {"@timestamp":"2026-08-20T10:03:47.007433869Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9529,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:45.114720Z","notificationRecordedAt":"2026-08-20T10:03:46.992353Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1877,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.024224124Z {"@timestamp":"2026-08-20T10:03:47.023718969Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9531,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:45.359029Z","notificationRecordedAt":"2026-08-20T10:03:47.009426Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1650,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.040186256Z {"@timestamp":"2026-08-20T10:03:47.039780776Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9533,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:45.593145Z","notificationRecordedAt":"2026-08-20T10:03:47.025644Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1432,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.056467770Z {"@timestamp":"2026-08-20T10:03:47.05602472Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9535,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:45.853586Z","notificationRecordedAt":"2026-08-20T10:03:47.041668Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1188,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.072884070Z {"@timestamp":"2026-08-20T10:03:47.072449947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9537,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:46.099561Z","notificationRecordedAt":"2026-08-20T10:03:47.058088Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":958,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.088794345Z {"@timestamp":"2026-08-20T10:03:47.088387044Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9539,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:46.341979Z","notificationRecordedAt":"2026-08-20T10:03:47.074413Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":732,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.105724710Z {"@timestamp":"2026-08-20T10:03:47.105262517Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9542,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:46.716115Z","notificationRecordedAt":"2026-08-20T10:03:47.090228Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":374,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.121494079Z {"@timestamp":"2026-08-20T10:03:47.121102434Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9544,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:46.960463Z","notificationRecordedAt":"2026-08-20T10:03:47.107205Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":146,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.137230907Z {"@timestamp":"2026-08-20T10:03:47.136816328Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9545,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:47.090351Z","notificationRecordedAt":"2026-08-20T10:03:47.123062Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":32,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.143980515Z {"@timestamp":"2026-08-20T10:03:47.143552193Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":19,"processedCount":19,"retryScheduledCount":0,"failedCount":0,"durationMs":330,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.229264979Z {"@timestamp":"2026-08-20T10:03:47.228853944Z","level":"INFO","requestId":"8c12b667-21ef-4286-8b70-68b7f8752719","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.357929804Z {"@timestamp":"2026-08-20T10:03:47.357549465Z","level":"INFO","requestId":"8cd0ce0e-91ba-40db-9f38-cace863b68aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.609730632Z {"@timestamp":"2026-08-20T10:03:47.609348981Z","level":"INFO","requestId":"71ae68b8-7359-4dad-adcd-2f5a5bf0315d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:47.875598421Z {"@timestamp":"2026-08-20T10:03:47.874469416Z","level":"INFO","requestId":"882f7e49-115e-4d1d-9094-801985c3ca0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:48.133145276Z {"@timestamp":"2026-08-20T10:03:48.132790923Z","level":"INFO","requestId":"8e9bbad6-5936-4e31-8a63-7b5afdc75fdf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:48.381092484Z {"@timestamp":"2026-08-20T10:03:48.380726069Z","level":"INFO","requestId":"191d0c74-6eef-467f-ab34-58aa129f75fe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:48.757465552Z {"@timestamp":"2026-08-20T10:03:48.756352063Z","level":"INFO","requestId":"26446cb2-2814-451d-9d8d-3992e96b5b1d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:48.882001812Z {"@timestamp":"2026-08-20T10:03:48.881606244Z","level":"INFO","requestId":"b8849647-2648-4f67-892a-f665f44e453b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:49.236054146Z {"@timestamp":"2026-08-20T10:03:49.235670845Z","level":"INFO","requestId":"cf2b076d-c16e-40d2-893c-6dacbb3a3eda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:49.378115452Z {"@timestamp":"2026-08-20T10:03:49.376894394Z","level":"INFO","requestId":"05fd0b0a-31a0-48fb-8a85-74d022f8ac48","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:49.917609510Z {"@timestamp":"2026-08-20T10:03:49.91717199Z","level":"INFO","requestId":"4525c39d-1932-42a7-8d1b-50201aef0dce","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:49.968682713Z {"@timestamp":"2026-08-20T10:03:49.968323224Z","level":"INFO","requestId":"0355c2b5-303b-49db-995d-a91239bcf539","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:50.123403773Z {"@timestamp":"2026-08-20T10:03:50.123024287Z","level":"INFO","requestId":"42e40acc-a178-4adb-ae0c-d1c705f9961a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:50.371524839Z {"@timestamp":"2026-08-20T10:03:50.370375715Z","level":"INFO","requestId":"03414d96-5482-4b87-b722-55582d204364","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:50.733591464Z {"@timestamp":"2026-08-20T10:03:50.733221841Z","level":"INFO","requestId":"ab1dd8bc-d5cf-4929-8be4-2017c79c4123","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:50.852057916Z {"@timestamp":"2026-08-20T10:03:50.851699305Z","level":"INFO","requestId":"ebcfb0c6-c773-4d2e-ae19-7c44b4d55055","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:51.232864278Z {"@timestamp":"2026-08-20T10:03:51.232404457Z","level":"INFO","requestId":"c8a0838f-d237-4a6b-9d80-ea9bab313338","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:51.355645494Z {"@timestamp":"2026-08-20T10:03:51.355202968Z","level":"INFO","requestId":"35a9cb89-e494-4970-812c-66974a806441","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:51.613217604Z {"@timestamp":"2026-08-20T10:03:51.612790242Z","level":"INFO","requestId":"9a71fa94-1b93-495a-a9c0-da725cc6b1c8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:51.856003800Z {"@timestamp":"2026-08-20T10:03:51.855444508Z","level":"INFO","requestId":"2f688276-13ef-41f2-b0e0-69f36f8c0f2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.107421878Z {"@timestamp":"2026-08-20T10:03:52.107053067Z","level":"INFO","requestId":"48f3b4f2-df51-4ed1-862f-2802897f3f2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.161258999Z {"@timestamp":"2026-08-20T10:03:52.160835009Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9547,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:47.345706Z","notificationRecordedAt":"2026-08-20T10:03:52.146007Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4800,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.179262345Z {"@timestamp":"2026-08-20T10:03:52.178737662Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9548,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:47.473535Z","notificationRecordedAt":"2026-08-20T10:03:52.163128Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4689,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.209723368Z {"@timestamp":"2026-08-20T10:03:52.209138952Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9550,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:47.706092Z","notificationRecordedAt":"2026-08-20T10:03:52.181399Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4475,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.228072288Z {"@timestamp":"2026-08-20T10:03:52.227694861Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9552,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:47.969329Z","notificationRecordedAt":"2026-08-20T10:03:52.211359Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4242,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.247251283Z {"@timestamp":"2026-08-20T10:03:52.246887666Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9554,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.234412Z","notificationRecordedAt":"2026-08-20T10:03:52.230118Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3995,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.264580744Z {"@timestamp":"2026-08-20T10:03:52.26420852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9556,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.492880Z","notificationRecordedAt":"2026-08-20T10:03:52.250386Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3757,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.289064472Z {"@timestamp":"2026-08-20T10:03:52.288686595Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9558,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.734183Z","notificationRecordedAt":"2026-08-20T10:03:52.266097Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3531,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.316164681Z {"@timestamp":"2026-08-20T10:03:52.315787239Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9560,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.959100Z","notificationRecordedAt":"2026-08-20T10:03:52.290983Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3331,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.335605543Z {"@timestamp":"2026-08-20T10:03:52.334809082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9562,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.219721Z","notificationRecordedAt":"2026-08-20T10:03:52.320311Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3100,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.361788669Z {"@timestamp":"2026-08-20T10:03:52.361320863Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9564,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.477041Z","notificationRecordedAt":"2026-08-20T10:03:52.336950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2859,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.364953948Z {"@timestamp":"2026-08-20T10:03:52.364614683Z","level":"INFO","requestId":"d7574512-2cd1-4286-91f0-543f38997902","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
