spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.238711082Z {"@timestamp":"2026-08-20T10:03:52.237438668Z","level":"INFO","requestId":"ca97621d-5ff7-483a-acd8-bfeacd2b2231","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.240429378Z {"@timestamp":"2026-08-20T10:03:52.239949855Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9553,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.112604Z","notificationRecordedAt":"2026-08-20T10:03:52.227938Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4115,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.258392527Z {"@timestamp":"2026-08-20T10:03:52.256528744Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9555,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.367154Z","notificationRecordedAt":"2026-08-20T10:03:52.241919Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3874,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.273343583Z {"@timestamp":"2026-08-20T10:03:52.272935265Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9557,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.583687Z","notificationRecordedAt":"2026-08-20T10:03:52.258679Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3674,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.295001798Z {"@timestamp":"2026-08-20T10:03:52.294474701Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9559,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:48.866989Z","notificationRecordedAt":"2026-08-20T10:03:52.274941Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3407,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.323442521Z {"@timestamp":"2026-08-20T10:03:52.323078191Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9561,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.106277Z","notificationRecordedAt":"2026-08-20T10:03:52.296986Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3190,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.339748192Z {"@timestamp":"2026-08-20T10:03:52.338815344Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9563,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.360470Z","notificationRecordedAt":"2026-08-20T10:03:52.325350Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2964,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.363928892Z {"@timestamp":"2026-08-20T10:03:52.359795994Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9565,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.707406Z","notificationRecordedAt":"2026-08-20T10:03:52.341370Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2633,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.378851189Z {"@timestamp":"2026-08-20T10:03:52.377611465Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9567,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.954607Z","notificationRecordedAt":"2026-08-20T10:03:52.364156Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2409,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.391138794Z {"@timestamp":"2026-08-20T10:03:52.390726972Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9568,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.994680Z","notificationRecordedAt":"2026-08-20T10:03:52.379124Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2384,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.408664323Z {"@timestamp":"2026-08-20T10:03:52.407607232Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9569,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.105855Z","notificationRecordedAt":"2026-08-20T10:03:52.392498Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2286,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.448975110Z {"@timestamp":"2026-08-20T10:03:52.448615892Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9571,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.358135Z","notificationRecordedAt":"2026-08-20T10:03:52.409426Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2051,"processingDurationMs":37,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.460726271Z {"@timestamp":"2026-08-20T10:03:52.460385178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9574,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.721334Z","notificationRecordedAt":"2026-08-20T10:03:52.450131Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1728,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.476456285Z {"@timestamp":"2026-08-20T10:03:52.476075758Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9576,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.957770Z","notificationRecordedAt":"2026-08-20T10:03:52.461884Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1504,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.493630556Z {"@timestamp":"2026-08-20T10:03:52.492656904Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9577,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.096971Z","notificationRecordedAt":"2026-08-20T10:03:52.477773Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1380,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.496003361Z {"@timestamp":"2026-08-20T10:03:52.495578279Z","level":"INFO","requestId":"1a95fa3b-65a1-459e-b124-a5e3913f9e00","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.504878251Z {"@timestamp":"2026-08-20T10:03:52.504521404Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9579,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.342332Z","notificationRecordedAt":"2026-08-20T10:03:52.494763Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1152,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.539216126Z {"@timestamp":"2026-08-20T10:03:52.538348617Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9581,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.599589Z","notificationRecordedAt":"2026-08-20T10:03:52.506259Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":906,"processingDurationMs":30,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.574942241Z {"@timestamp":"2026-08-20T10:03:52.574461084Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9584,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.959782Z","notificationRecordedAt":"2026-08-20T10:03:52.557255Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":597,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.596970964Z {"@timestamp":"2026-08-20T10:03:52.596551085Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9586,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.229617Z","notificationRecordedAt":"2026-08-20T10:03:52.583352Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":353,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.608228087Z {"@timestamp":"2026-08-20T10:03:52.607819284Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9588,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.481672Z","notificationRecordedAt":"2026-08-20T10:03:52.598110Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":116,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.610058918Z {"@timestamp":"2026-08-20T10:03:52.60974304Z","level":"INFO","requestId":"12926354-29cb-480b-b8d2-3f341efc3fdf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.628816861Z {"@timestamp":"2026-08-20T10:03:52.628426726Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9589,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.602342Z","notificationRecordedAt":"2026-08-20T10:03:52.609339Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":6,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.633551977Z {"@timestamp":"2026-08-20T10:03:52.633161661Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":23,"processedCount":23,"retryScheduledCount":0,"failedCount":0,"durationMs":496,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.975486906Z {"@timestamp":"2026-08-20T10:03:52.975126096Z","level":"INFO","requestId":"ff4c6891-b948-4aa7-9ae9-949bf78ae5d8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.116248003Z {"@timestamp":"2026-08-20T10:03:53.115799791Z","level":"INFO","requestId":"0293a1ee-16f0-46e0-90cd-97142e3f3824","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.480225801Z {"@timestamp":"2026-08-20T10:03:53.477961257Z","level":"INFO","requestId":"d9172646-16b5-41a3-9b89-f9c8d9a87bce","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.736901751Z {"@timestamp":"2026-08-20T10:03:53.733587302Z","level":"INFO","requestId":"2cc84584-ac43-4952-b202-2ac7a955f243","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.972468277Z {"@timestamp":"2026-08-20T10:03:53.972096103Z","level":"INFO","requestId":"a99e2e9c-95a1-4865-8150-e1efb9200a65","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.215819461Z {"@timestamp":"2026-08-20T10:03:54.215472715Z","level":"INFO","requestId":"29aeba5e-773d-48c4-a0e8-39acd82b1ef9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.466227357Z {"@timestamp":"2026-08-20T10:03:54.465836385Z","level":"INFO","requestId":"32b50905-17eb-40e6-b3d1-caff3fcf3ab9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.594634603Z {"@timestamp":"2026-08-20T10:03:54.594248029Z","level":"INFO","requestId":"ea582129-8fcd-4d48-9df1-9cf8d55de208","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.965540377Z {"@timestamp":"2026-08-20T10:03:54.965189151Z","level":"INFO","requestId":"1e483dd9-9e84-4a66-ba2b-f0e9015fc904","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.091055802Z {"@timestamp":"2026-08-20T10:03:55.090668916Z","level":"INFO","requestId":"54f4cd3c-1e53-4f22-8888-e8bc39b65d24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.474563419Z {"@timestamp":"2026-08-20T10:03:55.474177583Z","level":"INFO","requestId":"5d0a09a1-fad8-4e72-ac91-c2848149cbd4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.726058777Z {"@timestamp":"2026-08-20T10:03:55.725622397Z","level":"INFO","requestId":"65de1edd-78c5-452d-b4e4-f84b4fef281b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.985303478Z {"@timestamp":"2026-08-20T10:03:55.984923172Z","level":"INFO","requestId":"1ddb4cba-11ce-4daf-bb25-ae24dc7eb7f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.227368990Z {"@timestamp":"2026-08-20T10:03:56.226996758Z","level":"INFO","requestId":"bc3ffb7b-79fe-45bb-833b-d3fa3825b754","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.501235201Z {"@timestamp":"2026-08-20T10:03:56.500896578Z","level":"INFO","requestId":"d1f08f9c-b0e0-4d8f-997a-cd8e65ddb8ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.607164170Z {"@timestamp":"2026-08-20T10:03:56.606795746Z","level":"INFO","requestId":"618e333c-a97a-41b1-abcc-ef5f967acbdd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.970124840Z {"@timestamp":"2026-08-20T10:03:56.969077217Z","level":"INFO","requestId":"af86857b-b9f0-474f-b3e2-dce063b232ba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.090338724Z {"@timestamp":"2026-08-20T10:03:57.089568693Z","level":"INFO","requestId":"c2d439a9-b425-4f5d-a773-743115cb2ef1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.490347455Z {"@timestamp":"2026-08-20T10:03:57.489908507Z","level":"INFO","requestId":"67a71752-0a7b-4862-ae86-63cace8a9061","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.646135111Z {"@timestamp":"2026-08-20T10:03:57.645744582Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9591,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.867056Z","notificationRecordedAt":"2026-08-20T10:03:57.635962Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4768,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.657342594Z {"@timestamp":"2026-08-20T10:03:57.656962009Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9593,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.106931Z","notificationRecordedAt":"2026-08-20T10:03:57.647461Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4540,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.668649056Z {"@timestamp":"2026-08-20T10:03:57.668250379Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9595,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.342987Z","notificationRecordedAt":"2026-08-20T10:03:57.659075Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4316,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.679649479Z {"@timestamp":"2026-08-20T10:03:57.679295061Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9596,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.469589Z","notificationRecordedAt":"2026-08-20T10:03:57.669801Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4200,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.693452671Z {"@timestamp":"2026-08-20T10:03:57.693105375Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9598,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.719956Z","notificationRecordedAt":"2026-08-20T10:03:57.680752Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3960,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.706425367Z {"@timestamp":"2026-08-20T10:03:57.705999547Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9600,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.964092Z","notificationRecordedAt":"2026-08-20T10:03:57.694599Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3730,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.717415590Z {"@timestamp":"2026-08-20T10:03:57.717095782Z","level":"INFO","requestId":"e43a39be-a13f-4f32-9d81-0827c58605da","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.718795370Z {"@timestamp":"2026-08-20T10:03:57.718501975Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9601,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.112416Z","notificationRecordedAt":"2026-08-20T10:03:57.708748Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3596,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.734858291Z {"@timestamp":"2026-08-20T10:03:57.734497144Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9603,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.344635Z","notificationRecordedAt":"2026-08-20T10:03:57.720617Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3375,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
