spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.507019489Z {"@timestamp":"2026-08-20T09:09:40.505557303Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7128,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:38.863349Z","notificationRecordedAt":"2026-08-20T09:09:40.488656Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1625,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.518282561Z {"@timestamp":"2026-08-20T09:09:40.517795357Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7129,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:38.991501Z","notificationRecordedAt":"2026-08-20T09:09:40.507429Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1515,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.531636447Z {"@timestamp":"2026-08-20T09:09:40.531192354Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7130,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.117846Z","notificationRecordedAt":"2026-08-20T09:09:40.521003Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1403,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.546317067Z {"@timestamp":"2026-08-20T09:09:40.545766855Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7131,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.229894Z","notificationRecordedAt":"2026-08-20T09:09:40.533493Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1303,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.559076515Z {"@timestamp":"2026-08-20T09:09:40.558653895Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7132,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.359646Z","notificationRecordedAt":"2026-08-20T09:09:40.548072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1188,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.579994781Z {"@timestamp":"2026-08-20T09:09:40.577304563Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7133,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.486493Z","notificationRecordedAt":"2026-08-20T09:09:40.560722Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1074,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.607104480Z {"@timestamp":"2026-08-20T09:09:40.6063958Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7134,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.628620Z","notificationRecordedAt":"2026-08-20T09:09:40.582134Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":953,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.633386343Z {"@timestamp":"2026-08-20T09:09:40.632924132Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7135,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.735546Z","notificationRecordedAt":"2026-08-20T09:09:40.615853Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":880,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.645963200Z {"@timestamp":"2026-08-20T09:09:40.64560207Z","level":"INFO","requestId":"26929140-4012-49e1-a50a-9f3d5407a4cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.648776594Z {"@timestamp":"2026-08-20T09:09:40.648303627Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7136,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.860229Z","notificationRecordedAt":"2026-08-20T09:09:40.634586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":774,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.672736443Z {"@timestamp":"2026-08-20T09:09:40.672227799Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7137,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:39.984695Z","notificationRecordedAt":"2026-08-20T09:09:40.649992Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":665,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.693090753Z {"@timestamp":"2026-08-20T09:09:40.692610515Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7138,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:40.103192Z","notificationRecordedAt":"2026-08-20T09:09:40.674196Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":571,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.706166276Z {"@timestamp":"2026-08-20T09:09:40.70568548Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7139,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:40.237441Z","notificationRecordedAt":"2026-08-20T09:09:40.695513Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":458,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.717680888Z {"@timestamp":"2026-08-20T09:09:40.7172541Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7140,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:40.383129Z","notificationRecordedAt":"2026-08-20T09:09:40.707607Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":324,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.728747952Z {"@timestamp":"2026-08-20T09:09:40.728327392Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7141,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:40.483947Z","notificationRecordedAt":"2026-08-20T09:09:40.719144Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":235,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.740189923Z {"@timestamp":"2026-08-20T09:09:40.739772448Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7142,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:40.634872Z","notificationRecordedAt":"2026-08-20T09:09:40.729947Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":95,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.744247982Z {"@timestamp":"2026-08-20T09:09:40.743920781Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":472,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.886819533Z {"@timestamp":"2026-08-20T09:09:40.886459503Z","level":"INFO","requestId":"ee42b38b-2a46-4221-9602-f54534d8f5b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:40.982025497Z {"@timestamp":"2026-08-20T09:09:40.981663981Z","level":"INFO","requestId":"7ac487db-8713-4000-8010-5238e9634954","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:41.233257766Z {"@timestamp":"2026-08-20T09:09:41.232907024Z","level":"INFO","requestId":"13f9858e-6c00-47a0-8417-b05e3252a233","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:41.608263280Z {"@timestamp":"2026-08-20T09:09:41.607899106Z","level":"INFO","requestId":"7e357c34-e6c7-49ea-9696-5bcc0a97dbba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:41.857751366Z {"@timestamp":"2026-08-20T09:09:41.857384369Z","level":"INFO","requestId":"78fb6f61-2e7e-4487-b4e9-ca53564ffba2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:42.110641056Z {"@timestamp":"2026-08-20T09:09:42.110189397Z","level":"INFO","requestId":"03e53bcd-757e-45f0-ae41-99aa6e026eac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:42.362549364Z {"@timestamp":"2026-08-20T09:09:42.362151672Z","level":"INFO","requestId":"1beb01b3-6675-421a-8ebb-46a3744dd8b8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:42.610685945Z {"@timestamp":"2026-08-20T09:09:42.610249286Z","level":"INFO","requestId":"d5a318ac-4093-4e4f-b04c-aab9fcb87bf8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:42.882566608Z {"@timestamp":"2026-08-20T09:09:42.882204642Z","level":"INFO","requestId":"8f3e26e7-3b4e-4973-8331-c8b36ccc33d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:43.018865641Z {"@timestamp":"2026-08-20T09:09:43.018479444Z","level":"INFO","requestId":"d4f50a15-5680-48e0-895b-b496d84490e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:43.251170068Z {"@timestamp":"2026-08-20T09:09:43.250575893Z","level":"INFO","requestId":"137ea761-b894-4844-b4da-7b97382f4fa3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:43.605356084Z {"@timestamp":"2026-08-20T09:09:43.605007746Z","level":"INFO","requestId":"e76df36f-9738-4807-aee4-946c715bdaea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:43.866338482Z {"@timestamp":"2026-08-20T09:09:43.865880078Z","level":"INFO","requestId":"5f6fd05d-cb85-4eba-9aaa-b434e423b110","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:44.128035286Z {"@timestamp":"2026-08-20T09:09:44.124716834Z","level":"INFO","requestId":"ba4c3a8e-f3bd-4866-b564-fb656dd855e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:44.361355040Z {"@timestamp":"2026-08-20T09:09:44.360147759Z","level":"INFO","requestId":"a11fe2ad-a2b1-4da2-aabf-77ca421dc332","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:44.622210338Z {"@timestamp":"2026-08-20T09:09:44.621868195Z","level":"INFO","requestId":"0ba82ad5-2727-4a5f-addc-8ac827f670df","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:44.864944010Z {"@timestamp":"2026-08-20T09:09:44.864627993Z","level":"INFO","requestId":"856bd7a7-db6b-4ce8-b474-a0acd2c04b4b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:44.991622722Z {"@timestamp":"2026-08-20T09:09:44.991269305Z","level":"INFO","requestId":"53e0bc61-730b-404b-b503-25a2ca9a58a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.255531976Z {"@timestamp":"2026-08-20T09:09:45.255227085Z","level":"INFO","requestId":"064d1177-726b-4994-9dd7-870fb6950200","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.618027211Z {"@timestamp":"2026-08-20T09:09:45.61766929Z","level":"INFO","requestId":"e08dce58-3e2f-426e-bb97-1c95bd6edc7b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.757135553Z {"@timestamp":"2026-08-20T09:09:45.756740264Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7161,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.000759Z","notificationRecordedAt":"2026-08-20T09:09:45.746823Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2746,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.768240140Z {"@timestamp":"2026-08-20T09:09:45.767840142Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7162,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.119920Z","notificationRecordedAt":"2026-08-20T09:09:45.758346Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2638,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.779189328Z {"@timestamp":"2026-08-20T09:09:45.778773551Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7163,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.240981Z","notificationRecordedAt":"2026-08-20T09:09:45.769585Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2528,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.790661125Z {"@timestamp":"2026-08-20T09:09:45.790231415Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7164,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.369985Z","notificationRecordedAt":"2026-08-20T09:09:45.780531Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2410,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.802126193Z {"@timestamp":"2026-08-20T09:09:45.801722692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7165,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.496422Z","notificationRecordedAt":"2026-08-20T09:09:45.791888Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2295,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.812827336Z {"@timestamp":"2026-08-20T09:09:45.812442025Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7166,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.597194Z","notificationRecordedAt":"2026-08-20T09:09:45.803311Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2206,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.825177498Z {"@timestamp":"2026-08-20T09:09:45.823272893Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7167,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.732932Z","notificationRecordedAt":"2026-08-20T09:09:45.813979Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2081,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.843018389Z {"@timestamp":"2026-08-20T09:09:45.842614166Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7168,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.856697Z","notificationRecordedAt":"2026-08-20T09:09:45.826349Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1969,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.854007840Z {"@timestamp":"2026-08-20T09:09:45.853563829Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7169,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:43.983584Z","notificationRecordedAt":"2026-08-20T09:09:45.844179Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1860,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.861738310Z {"@timestamp":"2026-08-20T09:09:45.861413866Z","level":"INFO","requestId":"1c497d2d-142e-45b3-85a6-5ceabe57cd85","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.868775789Z {"@timestamp":"2026-08-20T09:09:45.868400595Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7170,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.112633Z","notificationRecordedAt":"2026-08-20T09:09:45.855331Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1742,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.882553657Z {"@timestamp":"2026-08-20T09:09:45.882063139Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7171,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.237747Z","notificationRecordedAt":"2026-08-20T09:09:45.872200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1634,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.893699861Z {"@timestamp":"2026-08-20T09:09:45.893301078Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7172,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.352389Z","notificationRecordedAt":"2026-08-20T09:09:45.884319Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1531,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.904682699Z {"@timestamp":"2026-08-20T09:09:45.904276375Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7173,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.484411Z","notificationRecordedAt":"2026-08-20T09:09:45.895089Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1410,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.915619817Z {"@timestamp":"2026-08-20T09:09:45.915185529Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7174,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.614154Z","notificationRecordedAt":"2026-08-20T09:09:45.906038Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1291,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
