spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.531847720Z {"@timestamp":"2026-08-20T08:50:13.531293047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6129,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.725545Z","notificationRecordedAt":"2026-08-20T08:50:13.515677Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1790,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.555692979Z {"@timestamp":"2026-08-20T08:50:13.555112649Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6130,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.901972Z","notificationRecordedAt":"2026-08-20T08:50:13.533477Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1631,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.594326877Z {"@timestamp":"2026-08-20T08:50:13.5938466Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6131,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.969617Z","notificationRecordedAt":"2026-08-20T08:50:13.557310Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1587,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.635562743Z {"@timestamp":"2026-08-20T08:50:13.634077965Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6132,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.121870Z","notificationRecordedAt":"2026-08-20T08:50:13.597424Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1475,"processingDurationMs":35,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.636160771Z {"@timestamp":"2026-08-20T08:50:13.635805605Z","level":"INFO","requestId":"c0d8be13-6649-4d0d-93d6-dc0a22ffb404","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.657052672Z {"@timestamp":"2026-08-20T08:50:13.656472047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6133,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.219011Z","notificationRecordedAt":"2026-08-20T08:50:13.636192Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1417,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.678144678Z {"@timestamp":"2026-08-20T08:50:13.677675601Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6134,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.366911Z","notificationRecordedAt":"2026-08-20T08:50:13.658914Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1292,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.706209858Z {"@timestamp":"2026-08-20T08:50:13.705714361Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6135,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.477616Z","notificationRecordedAt":"2026-08-20T08:50:13.680101Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1202,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.728578421Z {"@timestamp":"2026-08-20T08:50:13.727101907Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6136,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.609115Z","notificationRecordedAt":"2026-08-20T08:50:13.708014Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1098,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.745869870Z {"@timestamp":"2026-08-20T08:50:13.745345966Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6137,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.730904Z","notificationRecordedAt":"2026-08-20T08:50:13.729167Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":998,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.769793232Z {"@timestamp":"2026-08-20T08:50:13.768991012Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6138,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.865772Z","notificationRecordedAt":"2026-08-20T08:50:13.747893Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":882,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.797103978Z {"@timestamp":"2026-08-20T08:50:13.796560375Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6139,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:12.985741Z","notificationRecordedAt":"2026-08-20T08:50:13.775762Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":790,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.836122844Z {"@timestamp":"2026-08-20T08:50:13.835643182Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6140,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.110860Z","notificationRecordedAt":"2026-08-20T08:50:13.800089Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":689,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.853253972Z {"@timestamp":"2026-08-20T08:50:13.852769626Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6141,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.228159Z","notificationRecordedAt":"2026-08-20T08:50:13.837931Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":609,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.876469761Z {"@timestamp":"2026-08-20T08:50:13.873870674Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6142,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.357373Z","notificationRecordedAt":"2026-08-20T08:50:13.854952Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":497,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.881012191Z {"@timestamp":"2026-08-20T08:50:13.880597104Z","level":"INFO","requestId":"72e34b0a-6aa6-4ce6-8675-1ca35c8b0df6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.911174577Z {"@timestamp":"2026-08-20T08:50:13.908990643Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6143,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.472797Z","notificationRecordedAt":"2026-08-20T08:50:13.877884Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":405,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.934355485Z {"@timestamp":"2026-08-20T08:50:13.932856177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6144,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.623866Z","notificationRecordedAt":"2026-08-20T08:50:13.912925Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":289,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.954698465Z {"@timestamp":"2026-08-20T08:50:13.954217179Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6145,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.726835Z","notificationRecordedAt":"2026-08-20T08:50:13.934944Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":208,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.971860363Z {"@timestamp":"2026-08-20T08:50:13.971390605Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6146,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.863597Z","notificationRecordedAt":"2026-08-20T08:50:13.956675Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":93,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.978769717Z {"@timestamp":"2026-08-20T08:50:13.978279397Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":20,"processedCount":20,"retryScheduledCount":0,"failedCount":0,"durationMs":505,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.127761138Z {"@timestamp":"2026-08-20T08:50:14.12718194Z","level":"INFO","requestId":"e42d757e-d088-45a0-834c-c1a839c6c26d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.364423653Z {"@timestamp":"2026-08-20T08:50:14.363945747Z","level":"INFO","requestId":"5eb873bb-d388-4f19-ace6-2a6df3b9a0bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.612456508Z {"@timestamp":"2026-08-20T08:50:14.612012046Z","level":"INFO","requestId":"eeeee90e-eb0d-4d27-b12d-0565ede838d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.863702281Z {"@timestamp":"2026-08-20T08:50:14.863251813Z","level":"INFO","requestId":"76091e3f-a83a-4046-8cfc-d3dedae634ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.251179840Z {"@timestamp":"2026-08-20T08:50:15.250732162Z","level":"INFO","requestId":"f1a6de04-3364-424a-8ef4-66dd9bacf919","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.369135042Z {"@timestamp":"2026-08-20T08:50:15.368663372Z","level":"INFO","requestId":"9bad10fc-1867-4b96-b06b-1644debca7cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.613094446Z {"@timestamp":"2026-08-20T08:50:15.612630964Z","level":"INFO","requestId":"68f158b8-23b8-4a26-9e13-2dbd0c94ebf6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.876952909Z {"@timestamp":"2026-08-20T08:50:15.876534564Z","level":"INFO","requestId":"71409f63-8761-4fd4-b74c-9c59c2aa2b85","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.143171288Z {"@timestamp":"2026-08-20T08:50:16.142230788Z","level":"INFO","requestId":"25da36b0-336d-4c68-959f-08814d7e217e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.374245568Z {"@timestamp":"2026-08-20T08:50:16.373724356Z","level":"INFO","requestId":"f36f3285-df03-41f5-89f9-3c01f6558137","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.639707388Z {"@timestamp":"2026-08-20T08:50:16.639215846Z","level":"INFO","requestId":"41f2e0d9-e55a-4cea-9740-57c3919970d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.875775797Z {"@timestamp":"2026-08-20T08:50:16.875268665Z","level":"INFO","requestId":"e1db973f-af98-4528-86c7-05306f6308df","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:17.248172303Z {"@timestamp":"2026-08-20T08:50:17.247710849Z","level":"INFO","requestId":"3413e750-abee-4a98-abc2-1c0934f02792","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:17.382217349Z {"@timestamp":"2026-08-20T08:50:17.381725889Z","level":"INFO","requestId":"2bc2249e-8ea4-4b16-a5ec-151410f89f34","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:17.627650232Z {"@timestamp":"2026-08-20T08:50:17.627221672Z","level":"INFO","requestId":"17a9b4d1-f8a9-4ae8-88d3-b02c5b4e1196","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:17.888014162Z {"@timestamp":"2026-08-20T08:50:17.887645802Z","level":"INFO","requestId":"6ab731fc-a727-4a1f-81ea-6d47da48ebf4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:18.131085011Z {"@timestamp":"2026-08-20T08:50:18.130590941Z","level":"INFO","requestId":"4989d454-206e-43df-88bd-4d825d647120","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:18.409833644Z {"@timestamp":"2026-08-20T08:50:18.409176014Z","level":"INFO","requestId":"b1d7e8cc-80ab-4ffd-aa79-ba6d9d23d84e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:18.622506154Z {"@timestamp":"2026-08-20T08:50:18.622091822Z","level":"INFO","requestId":"8398cf44-35aa-4864-8b5c-5e9d761ba5ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:18.861692293Z {"@timestamp":"2026-08-20T08:50:18.861253231Z","level":"INFO","requestId":"433f353c-e187-42b4-afc6-1a2f8c701723","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:18.996098290Z {"@timestamp":"2026-08-20T08:50:18.99554338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6171,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:16.988124Z","notificationRecordedAt":"2026-08-20T08:50:18.980951Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1992,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.013191372Z {"@timestamp":"2026-08-20T08:50:19.012739402Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6172,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.098589Z","notificationRecordedAt":"2026-08-20T08:50:18.997674Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1899,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.030288794Z {"@timestamp":"2026-08-20T08:50:19.029660924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6173,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.235543Z","notificationRecordedAt":"2026-08-20T08:50:19.014961Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1779,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.049327681Z {"@timestamp":"2026-08-20T08:50:19.048846649Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6174,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.367880Z","notificationRecordedAt":"2026-08-20T08:50:19.032266Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1664,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.065345674Z {"@timestamp":"2026-08-20T08:50:19.064811539Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6175,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.479714Z","notificationRecordedAt":"2026-08-20T08:50:19.050789Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1571,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.083121362Z {"@timestamp":"2026-08-20T08:50:19.082632174Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6176,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.613733Z","notificationRecordedAt":"2026-08-20T08:50:19.066997Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1453,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.099866474Z {"@timestamp":"2026-08-20T08:50:19.099400383Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6177,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.739792Z","notificationRecordedAt":"2026-08-20T08:50:19.084613Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1344,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.116361256Z {"@timestamp":"2026-08-20T08:50:19.115715483Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6178,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.869149Z","notificationRecordedAt":"2026-08-20T08:50:19.101368Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1232,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.133382683Z {"@timestamp":"2026-08-20T08:50:19.132908642Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6179,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:17.979603Z","notificationRecordedAt":"2026-08-20T08:50:19.118265Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1138,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.149696059Z {"@timestamp":"2026-08-20T08:50:19.149213903Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6180,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.105737Z","notificationRecordedAt":"2026-08-20T08:50:19.134946Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1029,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.167000816Z {"@timestamp":"2026-08-20T08:50:19.166518611Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6181,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.230402Z","notificationRecordedAt":"2026-08-20T08:50:19.151715Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":921,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
