spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:22.815598778Z {"@timestamp":"2026-08-20T08:50:22.815027397Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":28,"processedCount":28,"retryScheduledCount":0,"failedCount":0,"durationMs":908,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:22.975563301Z {"@timestamp":"2026-08-20T08:50:22.975189756Z","level":"INFO","requestId":"e712b845-f989-45ef-8149-011d245947fd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.099203576Z {"@timestamp":"2026-08-20T08:50:23.09878816Z","level":"INFO","requestId":"4bd991ee-23af-401a-8461-71feef71ece5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.350362153Z {"@timestamp":"2026-08-20T08:50:23.34998394Z","level":"INFO","requestId":"ab2ebb5e-378b-4773-9fce-6d93e1511054","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.597551042Z {"@timestamp":"2026-08-20T08:50:23.597193038Z","level":"INFO","requestId":"57c2ade7-8771-432a-9630-308e2f9f1f29","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.980713096Z {"@timestamp":"2026-08-20T08:50:23.980225663Z","level":"INFO","requestId":"7df114c6-c9a3-4c25-91c0-013f0dbb4f20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.229504686Z {"@timestamp":"2026-08-20T08:50:24.229151343Z","level":"INFO","requestId":"5ac6e44c-dbb6-4096-8410-45197be6ef29","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.486599653Z {"@timestamp":"2026-08-20T08:50:24.486267463Z","level":"INFO","requestId":"7663f006-684d-4c54-a31f-b3ffb2fbb276","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.725626763Z {"@timestamp":"2026-08-20T08:50:24.725019631Z","level":"INFO","requestId":"2961c603-f5be-4433-a8f5-1fee0066b76a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.978072926Z {"@timestamp":"2026-08-20T08:50:24.977726508Z","level":"INFO","requestId":"f7d6d424-9ca4-451a-b37d-117424018de8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.106706322Z {"@timestamp":"2026-08-20T08:50:25.106302689Z","level":"INFO","requestId":"2339fcf1-5334-4cf1-b1f4-afff3393afaf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.360691406Z {"@timestamp":"2026-08-20T08:50:25.36036208Z","level":"INFO","requestId":"cfc73b6f-b2f2-4c6e-ac34-c2cd0088678e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.613276681Z {"@timestamp":"2026-08-20T08:50:25.61292758Z","level":"INFO","requestId":"38b72515-f8a7-4be2-a0c8-4c987ca70b4e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.979339845Z {"@timestamp":"2026-08-20T08:50:25.978915813Z","level":"INFO","requestId":"0d3c2134-62c2-46d5-99e0-2b2bc0895821","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.234870217Z {"@timestamp":"2026-08-20T08:50:26.234386164Z","level":"INFO","requestId":"8dc2053e-35c8-4167-aa4f-2dede99bd5dc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.478501223Z {"@timestamp":"2026-08-20T08:50:26.478107806Z","level":"INFO","requestId":"8f4d5f11-5e38-4860-9e91-a97be2bdcfa7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.721607405Z {"@timestamp":"2026-08-20T08:50:26.721254333Z","level":"INFO","requestId":"08e34003-aaf3-421b-93e7-e53c9b30736e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.973216870Z {"@timestamp":"2026-08-20T08:50:26.972866037Z","level":"INFO","requestId":"e09141ad-2b3e-44bd-9f08-d99e104a5382","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.097687960Z {"@timestamp":"2026-08-20T08:50:27.097301057Z","level":"INFO","requestId":"05f22488-5f53-4378-94d7-4c79065554df","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.347883035Z {"@timestamp":"2026-08-20T08:50:27.347497494Z","level":"INFO","requestId":"b7746a25-69aa-47fb-be76-127871d1fe63","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.594960898Z {"@timestamp":"2026-08-20T08:50:27.594605127Z","level":"INFO","requestId":"ab0b90c6-0b4b-44f0-a242-816aad7663e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.830604422Z {"@timestamp":"2026-08-20T08:50:27.829214467Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6233,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.716680Z","notificationRecordedAt":"2026-08-20T08:50:27.818246Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3101,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.845200322Z {"@timestamp":"2026-08-20T08:50:27.843699408Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6234,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.863213Z","notificationRecordedAt":"2026-08-20T08:50:27.831094Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2967,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.868823493Z {"@timestamp":"2026-08-20T08:50:27.868335961Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6235,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.969696Z","notificationRecordedAt":"2026-08-20T08:50:27.845312Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2875,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.886960250Z {"@timestamp":"2026-08-20T08:50:27.883403853Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6236,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.095212Z","notificationRecordedAt":"2026-08-20T08:50:27.870305Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2775,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.899552074Z {"@timestamp":"2026-08-20T08:50:27.898499593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6237,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.245657Z","notificationRecordedAt":"2026-08-20T08:50:27.888596Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2642,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.912001421Z {"@timestamp":"2026-08-20T08:50:27.911621895Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6238,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.349714Z","notificationRecordedAt":"2026-08-20T08:50:27.901089Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2551,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.926695859Z {"@timestamp":"2026-08-20T08:50:27.926302466Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6239,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.478403Z","notificationRecordedAt":"2026-08-20T08:50:27.913479Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2435,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.938926561Z {"@timestamp":"2026-08-20T08:50:27.938511047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6240,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.603772Z","notificationRecordedAt":"2026-08-20T08:50:27.928165Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2324,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.971184175Z {"@timestamp":"2026-08-20T08:50:27.970639026Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6241,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.733410Z","notificationRecordedAt":"2026-08-20T08:50:27.940121Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2206,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.996095252Z {"@timestamp":"2026-08-20T08:50:27.995424964Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6242,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.869862Z","notificationRecordedAt":"2026-08-20T08:50:27.973444Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2103,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.000733791Z {"@timestamp":"2026-08-20T08:50:27.998856231Z","level":"INFO","requestId":"60274ff9-8caa-4f2d-ad6b-9ada5f49d407","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.013491771Z {"@timestamp":"2026-08-20T08:50:28.012624057Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6243,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:25.966616Z","notificationRecordedAt":"2026-08-20T08:50:27.997257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2030,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.025942711Z {"@timestamp":"2026-08-20T08:50:28.025492144Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6244,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.102723Z","notificationRecordedAt":"2026-08-20T08:50:28.014656Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1911,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.038861801Z {"@timestamp":"2026-08-20T08:50:28.0378507Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6245,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.226545Z","notificationRecordedAt":"2026-08-20T08:50:28.027471Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1800,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.054850118Z {"@timestamp":"2026-08-20T08:50:28.054201353Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6246,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.362925Z","notificationRecordedAt":"2026-08-20T08:50:28.039984Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1677,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.071016095Z {"@timestamp":"2026-08-20T08:50:28.07048487Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6247,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.467403Z","notificationRecordedAt":"2026-08-20T08:50:28.056726Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1589,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.097564129Z {"@timestamp":"2026-08-20T08:50:28.096307707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6248,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.625849Z","notificationRecordedAt":"2026-08-20T08:50:28.075433Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1449,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.108508131Z {"@timestamp":"2026-08-20T08:50:28.108103784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6249,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.713874Z","notificationRecordedAt":"2026-08-20T08:50:28.097987Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1384,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.120038957Z {"@timestamp":"2026-08-20T08:50:28.11967745Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6250,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.855862Z","notificationRecordedAt":"2026-08-20T08:50:28.110073Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1254,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.131294973Z {"@timestamp":"2026-08-20T08:50:28.130871869Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6251,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:26.965116Z","notificationRecordedAt":"2026-08-20T08:50:28.121739Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1156,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.142438642Z {"@timestamp":"2026-08-20T08:50:28.142054398Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6252,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.089624Z","notificationRecordedAt":"2026-08-20T08:50:28.132776Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1043,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.156170890Z {"@timestamp":"2026-08-20T08:50:28.155727068Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6253,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.235326Z","notificationRecordedAt":"2026-08-20T08:50:28.143943Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":908,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.172749674Z {"@timestamp":"2026-08-20T08:50:28.17239167Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6254,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.339639Z","notificationRecordedAt":"2026-08-20T08:50:28.158134Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":818,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.205575322Z {"@timestamp":"2026-08-20T08:50:28.204903975Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6255,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.475138Z","notificationRecordedAt":"2026-08-20T08:50:28.174329Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":699,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.248548857Z {"@timestamp":"2026-08-20T08:50:28.241983985Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6256,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.587896Z","notificationRecordedAt":"2026-08-20T08:50:28.207832Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":619,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.263793843Z {"@timestamp":"2026-08-20T08:50:28.262576527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6257,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.726724Z","notificationRecordedAt":"2026-08-20T08:50:28.247382Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":520,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.269597603Z {"@timestamp":"2026-08-20T08:50:28.269289454Z","level":"INFO","requestId":"1d3e1a50-9089-4ffc-b7ca-280094804a81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.277108623Z {"@timestamp":"2026-08-20T08:50:28.276721376Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6258,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.849207Z","notificationRecordedAt":"2026-08-20T08:50:28.264217Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":415,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.292007380Z {"@timestamp":"2026-08-20T08:50:28.291569014Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6259,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:27.977926Z","notificationRecordedAt":"2026-08-20T08:50:28.278785Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":300,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.308666181Z {"@timestamp":"2026-08-20T08:50:28.308298028Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6260,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.100151Z","notificationRecordedAt":"2026-08-20T08:50:28.293528Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":193,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.335155974Z {"@timestamp":"2026-08-20T08:50:28.334644204Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6261,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.257299Z","notificationRecordedAt":"2026-08-20T08:50:28.310479Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":53,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
