spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.461872395Z {"@timestamp":"2026-08-20T09:44:30.460779299Z","level":"INFO","requestId":"59bfa175-006d-41e9-ae30-76399386974d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.673408772Z {"@timestamp":"2026-08-20T09:44:30.672974296Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8608,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.717360Z","notificationRecordedAt":"2026-08-20T09:44:30.662919Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2945,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.686138527Z {"@timestamp":"2026-08-20T09:44:30.68566533Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8609,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.825643Z","notificationRecordedAt":"2026-08-20T09:44:30.674731Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2849,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.699440640Z {"@timestamp":"2026-08-20T09:44:30.698901045Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8611,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.070668Z","notificationRecordedAt":"2026-08-20T09:44:30.687524Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2616,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.711601647Z {"@timestamp":"2026-08-20T09:44:30.711159629Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8612,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.224815Z","notificationRecordedAt":"2026-08-20T09:44:30.701193Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2476,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.723199551Z {"@timestamp":"2026-08-20T09:44:30.722748311Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8614,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.459539Z","notificationRecordedAt":"2026-08-20T09:44:30.712982Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2253,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.734850864Z {"@timestamp":"2026-08-20T09:44:30.734420827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8615,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.585683Z","notificationRecordedAt":"2026-08-20T09:44:30.724608Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2138,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.746300968Z {"@timestamp":"2026-08-20T09:44:30.745820985Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8616,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.705082Z","notificationRecordedAt":"2026-08-20T09:44:30.736109Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2031,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.757223440Z {"@timestamp":"2026-08-20T09:44:30.756819159Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8618,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.954837Z","notificationRecordedAt":"2026-08-20T09:44:30.747471Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1792,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.768732785Z {"@timestamp":"2026-08-20T09:44:30.768315039Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8619,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.081600Z","notificationRecordedAt":"2026-08-20T09:44:30.758333Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1676,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.779777467Z {"@timestamp":"2026-08-20T09:44:30.779353001Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8621,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.334086Z","notificationRecordedAt":"2026-08-20T09:44:30.769914Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1435,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.790876090Z {"@timestamp":"2026-08-20T09:44:30.79045978Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8623,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.573453Z","notificationRecordedAt":"2026-08-20T09:44:30.780953Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1207,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.805317084Z {"@timestamp":"2026-08-20T09:44:30.804908659Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8624,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.705720Z","notificationRecordedAt":"2026-08-20T09:44:30.792082Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1086,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.816579673Z {"@timestamp":"2026-08-20T09:44:30.81617046Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8626,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.957556Z","notificationRecordedAt":"2026-08-20T09:44:30.806569Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":849,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.829227908Z {"@timestamp":"2026-08-20T09:44:30.828850425Z","level":"INFO","requestId":"6e2da862-631e-4d7f-84b4-ebb6a740ca96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.830433409Z {"@timestamp":"2026-08-20T09:44:30.830103803Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8628,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.238483Z","notificationRecordedAt":"2026-08-20T09:44:30.818552Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":580,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.844990040Z {"@timestamp":"2026-08-20T09:44:30.844519944Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8629,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.328564Z","notificationRecordedAt":"2026-08-20T09:44:30.831594Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":503,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.856796227Z {"@timestamp":"2026-08-20T09:44:30.856393176Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8630,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.450632Z","notificationRecordedAt":"2026-08-20T09:44:30.846283Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":395,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.869879070Z {"@timestamp":"2026-08-20T09:44:30.869443346Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8632,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.724877Z","notificationRecordedAt":"2026-08-20T09:44:30.858199Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":133,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.876951635Z {"@timestamp":"2026-08-20T09:44:30.87658934Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":17,"processedCount":17,"retryScheduledCount":0,"failedCount":0,"durationMs":215,"oldestProcessableAgeMs":54,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.953999433Z {"@timestamp":"2026-08-20T09:44:30.953614533Z","level":"INFO","requestId":"abe03662-4951-4051-8188-35df00317468","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.332253295Z {"@timestamp":"2026-08-20T09:44:31.330027077Z","level":"INFO","requestId":"eb24e3e8-faa5-4fcc-a610-97272b0ba77e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.580015697Z {"@timestamp":"2026-08-20T09:44:31.579574361Z","level":"INFO","requestId":"f9a3869f-120f-4a64-b3dd-a624f0cfaeea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.832997325Z {"@timestamp":"2026-08-20T09:44:31.832598245Z","level":"INFO","requestId":"d4f0fee0-389b-4fc4-84bb-c77e4796820b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.080103150Z {"@timestamp":"2026-08-20T09:44:32.079758356Z","level":"INFO","requestId":"5e1af9f4-fda5-409f-b483-92c5d51f1359","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.326740446Z {"@timestamp":"2026-08-20T09:44:32.326262145Z","level":"INFO","requestId":"a185542a-424c-48ab-9650-b3f2b4c45b04","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.474452728Z {"@timestamp":"2026-08-20T09:44:32.474085518Z","level":"INFO","requestId":"f8018405-07a5-495d-86f9-38b5bc65767a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.851095627Z {"@timestamp":"2026-08-20T09:44:32.849603033Z","level":"INFO","requestId":"b2d76d4b-9c3d-44bf-a34c-8f648af538d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.963267968Z {"@timestamp":"2026-08-20T09:44:32.960111732Z","level":"INFO","requestId":"233a7a86-2cac-4bda-98c7-42bb23f151cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.341557490Z {"@timestamp":"2026-08-20T09:44:33.339569585Z","level":"INFO","requestId":"7160aaf4-2fb7-41c7-ac78-752268085586","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.587275805Z {"@timestamp":"2026-08-20T09:44:33.585573567Z","level":"INFO","requestId":"98995de2-3c37-475f-bf3d-ec9283903a06","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.854029330Z {"@timestamp":"2026-08-20T09:44:33.85364941Z","level":"INFO","requestId":"7c4628ee-1dfc-4ec2-aa41-fb4b1fa60f65","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.100320200Z {"@timestamp":"2026-08-20T09:44:34.099931263Z","level":"INFO","requestId":"c446d7ca-7c79-4a18-848e-d262ea875748","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.340054403Z {"@timestamp":"2026-08-20T09:44:34.339701659Z","level":"INFO","requestId":"50d051d7-5f1f-4080-a9ba-31d36cd39099","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.454080156Z {"@timestamp":"2026-08-20T09:44:34.453748015Z","level":"INFO","requestId":"65db49a3-52e8-4f67-8dfc-96966fd0c84f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.826096380Z {"@timestamp":"2026-08-20T09:44:34.825710125Z","level":"INFO","requestId":"95188a14-0c73-4d84-bf88-fe2dc8f6c9d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.955587750Z {"@timestamp":"2026-08-20T09:44:34.955229131Z","level":"INFO","requestId":"d32de3c3-fbe3-4882-98d8-a6cf217f30b2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.328496370Z {"@timestamp":"2026-08-20T09:44:35.32812253Z","level":"INFO","requestId":"74dab98e-ab59-4259-9519-ce772a1fc313","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.577715230Z {"@timestamp":"2026-08-20T09:44:35.577371815Z","level":"INFO","requestId":"80926550-83fd-4448-9ea9-a3c8ab1fa2a4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.827543281Z {"@timestamp":"2026-08-20T09:44:35.827199161Z","level":"INFO","requestId":"f92f5fba-2980-4b7c-9ef5-cb27a288d04a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.890131427Z {"@timestamp":"2026-08-20T09:44:35.889689754Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8634,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.946208Z","notificationRecordedAt":"2026-08-20T09:44:35.879418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4933,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.901787769Z {"@timestamp":"2026-08-20T09:44:35.901373715Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8635,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:31.104673Z","notificationRecordedAt":"2026-08-20T09:44:35.891437Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4786,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.913274780Z {"@timestamp":"2026-08-20T09:44:35.912851987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8637,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:31.322319Z","notificationRecordedAt":"2026-08-20T09:44:35.903055Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4580,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.925438897Z {"@timestamp":"2026-08-20T09:44:35.92441904Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8639,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:31.571209Z","notificationRecordedAt":"2026-08-20T09:44:35.914409Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4343,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.936434018Z {"@timestamp":"2026-08-20T09:44:35.935988391Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8640,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:31.716848Z","notificationRecordedAt":"2026-08-20T09:44:35.926076Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4209,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.970624564Z {"@timestamp":"2026-08-20T09:44:35.970195954Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8641,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:31.820691Z","notificationRecordedAt":"2026-08-20T09:44:35.937702Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4117,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:35.983949069Z {"@timestamp":"2026-08-20T09:44:35.983144305Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8644,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:32.206872Z","notificationRecordedAt":"2026-08-20T09:44:35.971958Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3765,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.005429634Z {"@timestamp":"2026-08-20T09:44:36.000923511Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8646,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:32.465136Z","notificationRecordedAt":"2026-08-20T09:44:35.985355Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3520,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.045310823Z {"@timestamp":"2026-08-20T09:44:36.044691367Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8647,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:32.609427Z","notificationRecordedAt":"2026-08-20T09:44:36.012921Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3403,"processingDurationMs":37,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.076708856Z {"@timestamp":"2026-08-20T09:44:36.076293883Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8650,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:32.952857Z","notificationRecordedAt":"2026-08-20T09:44:36.047350Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3094,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.095520957Z {"@timestamp":"2026-08-20T09:44:36.095160155Z","level":"INFO","requestId":"466dfd67-afc9-4a33-8cba-54d1dcc6f600","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.097096834Z {"@timestamp":"2026-08-20T09:44:36.096735852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8652,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:33.204866Z","notificationRecordedAt":"2026-08-20T09:44:36.078014Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2873,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
