spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.511393890Z {"@timestamp":"2026-08-20T09:44:24.510963976Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8565,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:22.334841Z","notificationRecordedAt":"2026-08-20T09:44:24.496906Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2162,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.528216425Z {"@timestamp":"2026-08-20T09:44:24.527788841Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8566,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:22.481673Z","notificationRecordedAt":"2026-08-20T09:44:24.513127Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2031,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.544117897Z {"@timestamp":"2026-08-20T09:44:24.543692315Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8567,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:22.601008Z","notificationRecordedAt":"2026-08-20T09:44:24.529868Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1928,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.563700986Z {"@timestamp":"2026-08-20T09:44:24.563294809Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8568,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:22.716215Z","notificationRecordedAt":"2026-08-20T09:44:24.545649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1829,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.581172264Z {"@timestamp":"2026-08-20T09:44:24.580698699Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8569,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:22.823490Z","notificationRecordedAt":"2026-08-20T09:44:24.565922Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1742,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.597479683Z {"@timestamp":"2026-08-20T09:44:24.59704263Z","level":"INFO","requestId":"264b2039-50ad-4a94-8a32-a44bf49fa8c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.608352926Z {"@timestamp":"2026-08-20T09:44:24.607887319Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8570,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:22.983090Z","notificationRecordedAt":"2026-08-20T09:44:24.585278Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1602,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.625604086Z {"@timestamp":"2026-08-20T09:44:24.625155571Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8571,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.080300Z","notificationRecordedAt":"2026-08-20T09:44:24.610218Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1529,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.642199618Z {"@timestamp":"2026-08-20T09:44:24.641758594Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8572,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.229835Z","notificationRecordedAt":"2026-08-20T09:44:24.627448Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1397,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.658636801Z {"@timestamp":"2026-08-20T09:44:24.658183338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8573,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.323250Z","notificationRecordedAt":"2026-08-20T09:44:24.643933Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1320,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.680161888Z {"@timestamp":"2026-08-20T09:44:24.679760716Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8574,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.473650Z","notificationRecordedAt":"2026-08-20T09:44:24.660285Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1186,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.698819483Z {"@timestamp":"2026-08-20T09:44:24.69841914Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8575,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.572532Z","notificationRecordedAt":"2026-08-20T09:44:24.682056Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1109,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.718284821Z {"@timestamp":"2026-08-20T09:44:24.71774902Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8576,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.705192Z","notificationRecordedAt":"2026-08-20T09:44:24.700751Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":995,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.727834057Z {"@timestamp":"2026-08-20T09:44:24.727438046Z","level":"INFO","requestId":"0b075992-6a34-4fb3-9339-a08b702ea4a8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.744486738Z {"@timestamp":"2026-08-20T09:44:24.744003195Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8577,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.826994Z","notificationRecordedAt":"2026-08-20T09:44:24.722293Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":895,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.761604532Z {"@timestamp":"2026-08-20T09:44:24.761022397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8578,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:23.968811Z","notificationRecordedAt":"2026-08-20T09:44:24.746627Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":777,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.781205049Z {"@timestamp":"2026-08-20T09:44:24.78078846Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8579,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.073384Z","notificationRecordedAt":"2026-08-20T09:44:24.763465Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":690,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.797397654Z {"@timestamp":"2026-08-20T09:44:24.796961561Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8580,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.229010Z","notificationRecordedAt":"2026-08-20T09:44:24.782972Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":553,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.187339804Z {"@timestamp":"2026-08-20T09:44:25.186779297Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8581,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.344950Z","notificationRecordedAt":"2026-08-20T09:44:24.799202Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":454,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.225987436Z {"@timestamp":"2026-08-20T09:44:25.225561674Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8582,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.455945Z","notificationRecordedAt":"2026-08-20T09:44:25.198193Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":742,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.241539707Z {"@timestamp":"2026-08-20T09:44:25.241095516Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8583,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.584216Z","notificationRecordedAt":"2026-08-20T09:44:25.227659Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":643,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.256713354Z {"@timestamp":"2026-08-20T09:44:25.256325385Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8584,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.710933Z","notificationRecordedAt":"2026-08-20T09:44:25.243236Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":532,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.273687699Z {"@timestamp":"2026-08-20T09:44:25.273322425Z","level":"INFO","requestId":"e3b6b8e1-0932-4f42-abe7-342c5a9dddd8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.275103037Z {"@timestamp":"2026-08-20T09:44:25.274823284Z","level":"INFO","requestId":"4e94cf2e-9148-4960-ad9b-473cb2b4db8c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.276851264Z {"@timestamp":"2026-08-20T09:44:25.276521977Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8585,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:24.828861Z","notificationRecordedAt":"2026-08-20T09:44:25.258336Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":429,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.292764362Z {"@timestamp":"2026-08-20T09:44:25.292358013Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8586,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.080153Z","notificationRecordedAt":"2026-08-20T09:44:25.278439Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":198,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.308758305Z {"@timestamp":"2026-08-20T09:44:25.308276576Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8587,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.250500Z","notificationRecordedAt":"2026-08-20T09:44:25.294431Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":43,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.333064714Z {"@timestamp":"2026-08-20T09:44:25.332646451Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8588,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.253675Z","notificationRecordedAt":"2026-08-20T09:44:25.310320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":56,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.340415862Z {"@timestamp":"2026-08-20T09:44:25.340006912Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":38,"processedCount":38,"retryScheduledCount":0,"failedCount":0,"durationMs":1161,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.468059716Z {"@timestamp":"2026-08-20T09:44:25.467672715Z","level":"INFO","requestId":"1ba3b3c9-9854-4695-9f6f-f868f57ccebe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.717263249Z {"@timestamp":"2026-08-20T09:44:25.716885675Z","level":"INFO","requestId":"770857aa-cfc7-4aae-86e7-83bd021c315c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.969511790Z {"@timestamp":"2026-08-20T09:44:25.969117978Z","level":"INFO","requestId":"e4f56c2e-94fc-42ce-bdc4-c4daf65a546a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.248735143Z {"@timestamp":"2026-08-20T09:44:26.248284716Z","level":"INFO","requestId":"5a5dd197-3577-41ac-9358-cc84c87fc358","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.611854545Z {"@timestamp":"2026-08-20T09:44:26.611339889Z","level":"INFO","requestId":"799b70e8-e9e5-4700-a48f-f0be37d7a664","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.723838379Z {"@timestamp":"2026-08-20T09:44:26.723452264Z","level":"INFO","requestId":"3d3cca86-1655-4441-b810-6e8a8f6a9cd4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.104261422Z {"@timestamp":"2026-08-20T09:44:27.103015396Z","level":"INFO","requestId":"fbf4a1c7-1c68-4bb4-83ec-ab86d798004f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.233602910Z {"@timestamp":"2026-08-20T09:44:27.227864735Z","level":"INFO","requestId":"30499762-7aa1-490d-bd72-4072b67d6a63","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.500941488Z {"@timestamp":"2026-08-20T09:44:27.499799848Z","level":"INFO","requestId":"4fc953f0-ca6d-4bc6-b422-7fc68003c410","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.729195430Z {"@timestamp":"2026-08-20T09:44:27.728859448Z","level":"INFO","requestId":"a3a1bd87-7d19-4e04-a04f-9ee114a2ca83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.991194461Z {"@timestamp":"2026-08-20T09:44:27.990840403Z","level":"INFO","requestId":"a2e865a2-190a-44bb-b43e-d87d8709ba3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.238279299Z {"@timestamp":"2026-08-20T09:44:28.237911448Z","level":"INFO","requestId":"baadf6e8-7ef4-46a7-a7d5-985f01d7c933","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.604088775Z {"@timestamp":"2026-08-20T09:44:28.60370229Z","level":"INFO","requestId":"58fe3a5e-54f2-4c1d-8e97-04b16927d4e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.717021519Z {"@timestamp":"2026-08-20T09:44:28.716611945Z","level":"INFO","requestId":"6a2a807d-e2b8-465d-8b48-ad7f97fef8a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.094233031Z {"@timestamp":"2026-08-20T09:44:29.09381508Z","level":"INFO","requestId":"18f4a676-b9a7-45f5-b48b-d9756000ba48","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.219639930Z {"@timestamp":"2026-08-20T09:44:29.219239784Z","level":"INFO","requestId":"b048ac46-5c5e-495a-ad1c-5c6740453ec1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.465415620Z {"@timestamp":"2026-08-20T09:44:29.465042871Z","level":"INFO","requestId":"7a21704a-0e26-4010-bd13-fea2bab9c22b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.717411830Z {"@timestamp":"2026-08-20T09:44:29.717014966Z","level":"INFO","requestId":"31ed6180-8b2a-47e6-b0a4-0ff2ab882cef","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.969433820Z {"@timestamp":"2026-08-20T09:44:29.969047623Z","level":"INFO","requestId":"e8793889-de09-4d9a-b777-ea237d0b653f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.269463839Z {"@timestamp":"2026-08-20T09:44:30.26888515Z","level":"INFO","requestId":"470996c6-f855-44b9-8cf6-464bce433dbd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.359433824Z {"@timestamp":"2026-08-20T09:44:30.358981764Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8592,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.705342Z","notificationRecordedAt":"2026-08-20T09:44:30.343902Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4638,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.376581494Z {"@timestamp":"2026-08-20T09:44:30.376208933Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8593,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.843467Z","notificationRecordedAt":"2026-08-20T09:44:30.361236Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4517,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.420378627Z {"@timestamp":"2026-08-20T09:44:30.417148109Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8594,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.956288Z","notificationRecordedAt":"2026-08-20T09:44:30.378331Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4422,"processingDurationMs":36,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.440813462Z {"@timestamp":"2026-08-20T09:44:30.438513484Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8595,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.076859Z","notificationRecordedAt":"2026-08-20T09:44:30.421356Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4344,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
