spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.249409337Z {"@timestamp":"2026-08-20T08:35:58.248661131Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5651,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.504460Z","notificationRecordedAt":"2026-08-20T08:35:58.221242Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":716,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.289896716Z {"@timestamp":"2026-08-20T08:35:58.286996954Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5652,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.616221Z","notificationRecordedAt":"2026-08-20T08:35:58.251785Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":635,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.307594472Z {"@timestamp":"2026-08-20T08:35:58.306997231Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5653,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.757193Z","notificationRecordedAt":"2026-08-20T08:35:58.290424Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":533,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.316009394Z {"@timestamp":"2026-08-20T08:35:58.315546881Z","level":"INFO","requestId":"c990b623-3a03-4dfa-bc73-8010e882d7aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.326630117Z {"@timestamp":"2026-08-20T08:35:58.32560768Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5654,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.887744Z","notificationRecordedAt":"2026-08-20T08:35:58.309573Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":421,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.346555293Z {"@timestamp":"2026-08-20T08:35:58.345930237Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5655,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:58.005215Z","notificationRecordedAt":"2026-08-20T08:35:58.328561Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":323,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.397214010Z {"@timestamp":"2026-08-20T08:35:58.395213641Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5656,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:58.131792Z","notificationRecordedAt":"2026-08-20T08:35:58.351041Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":219,"processingDurationMs":42,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.416484394Z {"@timestamp":"2026-08-20T08:35:58.415804504Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5657,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:58.302601Z","notificationRecordedAt":"2026-08-20T08:35:58.397780Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":95,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.449619435Z {"@timestamp":"2026-08-20T08:35:58.445785884Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5658,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:58.410571Z","notificationRecordedAt":"2026-08-20T08:35:58.418652Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":8,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.475005207Z {"@timestamp":"2026-08-20T08:35:58.474523297Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":446,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.528954667Z {"@timestamp":"2026-08-20T08:35:58.528433791Z","level":"INFO","requestId":"741274f8-5749-4880-bb60-df4dc3e7330e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.934289803Z {"@timestamp":"2026-08-20T08:35:58.933238698Z","level":"INFO","requestId":"d6aa25b8-d84b-476f-8106-36b8836cc3f2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:59.021828661Z {"@timestamp":"2026-08-20T08:35:59.021434865Z","level":"INFO","requestId":"799865ac-7131-474a-8ca5-bf062277b9c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:59.408443096Z {"@timestamp":"2026-08-20T08:35:59.407995508Z","level":"INFO","requestId":"4523a865-1942-4040-a81f-fe3cab4ceb93","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:59.525858874Z {"@timestamp":"2026-08-20T08:35:59.525256366Z","level":"INFO","requestId":"b3612829-b4e7-4b3a-9e8d-2e168542ae11","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:59.765091027Z {"@timestamp":"2026-08-20T08:35:59.761470037Z","level":"INFO","requestId":"7777a2c4-9b86-4a9d-ae2d-3f98c8f76fac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:00.261248510Z {"@timestamp":"2026-08-20T08:36:00.260084642Z","level":"INFO","requestId":"95127515-74fa-4c9f-8d2c-82b86abd28f2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:00.422091314Z {"@timestamp":"2026-08-20T08:36:00.421655082Z","level":"INFO","requestId":"78e1ade5-486f-4721-b322-9b3432ef5a70","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:00.660568205Z {"@timestamp":"2026-08-20T08:36:00.65483675Z","level":"INFO","requestId":"b9450278-a387-46c9-ad24-69a42b0f9d0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:00.914888828Z {"@timestamp":"2026-08-20T08:36:00.912478656Z","level":"INFO","requestId":"4d5f6d8f-6811-4fb3-9e2a-103329f9a679","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:01.025191627Z {"@timestamp":"2026-08-20T08:36:01.024815259Z","level":"INFO","requestId":"3385a1c5-2e8c-4f1b-9435-0e1e77a61f32","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:01.385262674Z {"@timestamp":"2026-08-20T08:36:01.384863496Z","level":"INFO","requestId":"b9139a21-d46e-4801-9469-74f58b021503","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:01.512543880Z {"@timestamp":"2026-08-20T08:36:01.512151512Z","level":"INFO","requestId":"44a4d4b8-8b45-4ad9-b134-2e0c611e77ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:01.758219173Z {"@timestamp":"2026-08-20T08:36:01.757738863Z","level":"INFO","requestId":"6f4d4b8f-2692-4af9-99c4-2dc36666aae2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:02.014831315Z {"@timestamp":"2026-08-20T08:36:02.014428543Z","level":"INFO","requestId":"726fb6e2-8a1d-4ab3-8201-27c9977e3ef0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:02.260205301Z {"@timestamp":"2026-08-20T08:36:02.259782935Z","level":"INFO","requestId":"d5af8ce7-f259-4d0a-bc02-19f373e798f1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:02.524795132Z {"@timestamp":"2026-08-20T08:36:02.524411306Z","level":"INFO","requestId":"4ba6bfb6-ad0e-40ae-94cf-b2ade809eade","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:02.924043410Z {"@timestamp":"2026-08-20T08:36:02.922259967Z","level":"INFO","requestId":"862005eb-a306-4a05-89bb-14286acac691","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.037440801Z {"@timestamp":"2026-08-20T08:36:03.036090193Z","level":"INFO","requestId":"f3d933b4-1e93-40ab-9bb2-5d46fab3d7b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.397910377Z {"@timestamp":"2026-08-20T08:36:03.39649641Z","level":"INFO","requestId":"5c0cc1ee-2aab-4cc8-9e11-67aeebd86ac7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.511416453Z {"@timestamp":"2026-08-20T08:36:03.50881104Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5689,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:02.247096Z","notificationRecordedAt":"2026-08-20T08:36:03.480779Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1233,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.543315330Z {"@timestamp":"2026-08-20T08:36:03.542684433Z","level":"INFO","requestId":"0bd46922-4d1b-4af3-b1fe-42991e362280","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.547391522Z {"@timestamp":"2026-08-20T08:36:03.545954729Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5690,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:02.370116Z","notificationRecordedAt":"2026-08-20T08:36:03.513300Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1143,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.570395422Z {"@timestamp":"2026-08-20T08:36:03.569847002Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5691,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:02.509823Z","notificationRecordedAt":"2026-08-20T08:36:03.548062Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1038,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.590120188Z {"@timestamp":"2026-08-20T08:36:03.589680847Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5692,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:02.610002Z","notificationRecordedAt":"2026-08-20T08:36:03.572703Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":962,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.611186668Z {"@timestamp":"2026-08-20T08:36:03.610778957Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5693,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:02.749526Z","notificationRecordedAt":"2026-08-20T08:36:03.591993Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":842,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.631819599Z {"@timestamp":"2026-08-20T08:36:03.631369837Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5694,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:02.903892Z","notificationRecordedAt":"2026-08-20T08:36:03.613787Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":709,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.654069130Z {"@timestamp":"2026-08-20T08:36:03.653591487Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5695,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.007632Z","notificationRecordedAt":"2026-08-20T08:36:03.633876Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":626,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.678373980Z {"@timestamp":"2026-08-20T08:36:03.676893519Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5696,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.115681Z","notificationRecordedAt":"2026-08-20T08:36:03.655868Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":540,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.695296280Z {"@timestamp":"2026-08-20T08:36:03.694176482Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5697,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.252215Z","notificationRecordedAt":"2026-08-20T08:36:03.678953Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":426,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.712554932Z {"@timestamp":"2026-08-20T08:36:03.711207032Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5698,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.379389Z","notificationRecordedAt":"2026-08-20T08:36:03.696426Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":317,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.755026073Z {"@timestamp":"2026-08-20T08:36:03.754656146Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5699,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.519017Z","notificationRecordedAt":"2026-08-20T08:36:03.713228Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":194,"processingDurationMs":39,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.781547693Z {"@timestamp":"2026-08-20T08:36:03.78107549Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5700,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.613586Z","notificationRecordedAt":"2026-08-20T08:36:03.758032Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":144,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.784671897Z {"@timestamp":"2026-08-20T08:36:03.784222036Z","level":"INFO","requestId":"d16f744a-2e19-4b69-bb90-e7cc53a51e54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.803970680Z {"@timestamp":"2026-08-20T08:36:03.803529763Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5701,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:03.769923Z","notificationRecordedAt":"2026-08-20T08:36:03.783583Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":13,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:03.811396692Z {"@timestamp":"2026-08-20T08:36:03.811008386Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":13,"processedCount":13,"retryScheduledCount":0,"failedCount":0,"durationMs":333,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:04.016206680Z {"@timestamp":"2026-08-20T08:36:04.015675572Z","level":"INFO","requestId":"f7cb32c9-cceb-4984-8d49-3438ad0bd742","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:04.282489271Z {"@timestamp":"2026-08-20T08:36:04.278927776Z","level":"INFO","requestId":"b2831bc1-c1cd-4d5f-8692-6fca06b8aa32","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:04.510347195Z {"@timestamp":"2026-08-20T08:36:04.508261304Z","level":"INFO","requestId":"e9d10ac6-a074-420c-8ef2-cb03aece3a9b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:04.909099311Z {"@timestamp":"2026-08-20T08:36:04.908745154Z","level":"INFO","requestId":"b7c01239-d9ca-49f7-8d23-f7a767ff5ac0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:05.026129318Z {"@timestamp":"2026-08-20T08:36:05.025670391Z","level":"INFO","requestId":"1399336e-b3f1-4540-8b94-90fceb5edf8c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:05.383749085Z {"@timestamp":"2026-08-20T08:36:05.383385025Z","level":"INFO","requestId":"9ef3a29e-0e78-4f3c-84bb-17c63f82db4a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:05.505295045Z {"@timestamp":"2026-08-20T08:36:05.504887359Z","level":"INFO","requestId":"b540a270-a262-412a-8d7d-e53164826afc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:05.759543496Z {"@timestamp":"2026-08-20T08:36:05.759127884Z","level":"INFO","requestId":"abdede88-c625-4e21-8507-5d45422503d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:06.016418997Z {"@timestamp":"2026-08-20T08:36:06.015556084Z","level":"INFO","requestId":"cc52ff80-021d-499c-81ea-7d8b306b8d48","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:06.258381797Z {"@timestamp":"2026-08-20T08:36:06.257885857Z","level":"INFO","requestId":"7e51fa27-8548-4bc4-aa40-703c4cbdac7c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:06.510982567Z {"@timestamp":"2026-08-20T08:36:06.510505121Z","level":"INFO","requestId":"c2b4cfd2-0f35-4362-8cc7-0ba33dc34446","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:06.893170600Z {"@timestamp":"2026-08-20T08:36:06.892827997Z","level":"INFO","requestId":"3378563d-8038-4712-9e96-c1a8a5f31457","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
