spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.802878622Z {"@timestamp":"2026-08-20T09:31:19.79873276Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8104,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:15.098566Z","notificationRecordedAt":"2026-08-20T09:31:19.786624Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4688,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.831469728Z {"@timestamp":"2026-08-20T09:31:19.831158731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8106,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:15.333129Z","notificationRecordedAt":"2026-08-20T09:31:19.800341Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4467,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.863746793Z {"@timestamp":"2026-08-20T09:31:19.862906501Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8112,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:16.090921Z","notificationRecordedAt":"2026-08-20T09:31:19.843547Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3752,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.872355535Z {"@timestamp":"2026-08-20T09:31:19.872076217Z","level":"INFO","requestId":"73a7a389-46ee-4919-9110-836a6471f12d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.886304415Z {"@timestamp":"2026-08-20T09:31:19.876208877Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8115,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:16.462317Z","notificationRecordedAt":"2026-08-20T09:31:19.864338Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3402,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.901178674Z {"@timestamp":"2026-08-20T09:31:19.900869793Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8118,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:16.850696Z","notificationRecordedAt":"2026-08-20T09:31:19.887752Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3037,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.919033088Z {"@timestamp":"2026-08-20T09:31:19.918689844Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8121,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:17.221292Z","notificationRecordedAt":"2026-08-20T09:31:19.902587Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2681,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.933425830Z {"@timestamp":"2026-08-20T09:31:19.933156104Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8124,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:17.580601Z","notificationRecordedAt":"2026-08-20T09:31:19.920629Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2340,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.955217778Z {"@timestamp":"2026-08-20T09:31:19.95175477Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8127,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:17.967708Z","notificationRecordedAt":"2026-08-20T09:31:19.934763Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1967,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.995541815Z {"@timestamp":"2026-08-20T09:31:19.985260686Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8130,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:18.325135Z","notificationRecordedAt":"2026-08-20T09:31:19.956641Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1631,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:19.999395838Z {"@timestamp":"2026-08-20T09:31:19.999025321Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8132,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:18.574732Z","notificationRecordedAt":"2026-08-20T09:31:19.986955Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1412,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.024086481Z {"@timestamp":"2026-08-20T09:31:20.023109107Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8135,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:18.952512Z","notificationRecordedAt":"2026-08-20T09:31:20.000580Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1048,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.038353227Z {"@timestamp":"2026-08-20T09:31:20.038033113Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8137,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:19.198954Z","notificationRecordedAt":"2026-08-20T09:31:20.024786Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":825,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.059066705Z {"@timestamp":"2026-08-20T09:31:20.054252958Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8139,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:19.449103Z","notificationRecordedAt":"2026-08-20T09:31:20.039588Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":590,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.071449512Z {"@timestamp":"2026-08-20T09:31:20.071136799Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8141,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:19.700747Z","notificationRecordedAt":"2026-08-20T09:31:20.055983Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":355,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.087029688Z {"@timestamp":"2026-08-20T09:31:20.086007669Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8143,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:19.951106Z","notificationRecordedAt":"2026-08-20T09:31:20.072747Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":121,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.092475720Z {"@timestamp":"2026-08-20T09:31:20.091825499Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":321,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.107984010Z {"@timestamp":"2026-08-20T09:31:20.106933717Z","level":"INFO","requestId":"332f24bb-857e-4745-8af8-22e4a4ecbb5c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.353836163Z {"@timestamp":"2026-08-20T09:31:20.352708561Z","level":"INFO","requestId":"a9cd217a-ae03-423d-80c0-5348b3e3c64e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.600980773Z {"@timestamp":"2026-08-20T09:31:20.600706182Z","level":"INFO","requestId":"fa092ed5-a6b3-40f0-8fd6-bff237d9f92d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.862781354Z {"@timestamp":"2026-08-20T09:31:20.862514172Z","level":"INFO","requestId":"badb384b-23b0-4802-9f3e-8ec54622e876","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:20.987623028Z {"@timestamp":"2026-08-20T09:31:20.982252877Z","level":"INFO","requestId":"352dc434-de64-4e68-93a1-f01ea47ca5ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:21.220749357Z {"@timestamp":"2026-08-20T09:31:21.220460562Z","level":"INFO","requestId":"1484eda7-6d02-43fc-b825-79e47f8affed","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:21.475754414Z {"@timestamp":"2026-08-20T09:31:21.475510223Z","level":"INFO","requestId":"cc3886dc-6737-4f2c-9d0b-4da9d47bee6a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:21.721821738Z {"@timestamp":"2026-08-20T09:31:21.721098566Z","level":"INFO","requestId":"35c45f02-8a2b-4d96-89f8-a2b65ec64d97","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:21.983934933Z {"@timestamp":"2026-08-20T09:31:21.981925752Z","level":"INFO","requestId":"5151a318-2aa9-4c0d-96f1-c127de48c708","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:22.235811561Z {"@timestamp":"2026-08-20T09:31:22.235527961Z","level":"INFO","requestId":"90137bcf-3326-4f90-9108-83f5f784a922","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:22.469396108Z {"@timestamp":"2026-08-20T09:31:22.46907931Z","level":"INFO","requestId":"38563c8c-51aa-4153-b727-1599ebb10a3a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:22.722099383Z {"@timestamp":"2026-08-20T09:31:22.721765821Z","level":"INFO","requestId":"7843847b-c1f1-48ab-ad0f-98c5e49c8454","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:23.100599705Z {"@timestamp":"2026-08-20T09:31:23.100293737Z","level":"INFO","requestId":"d6881d90-9fa2-439c-83ba-03aa5e070272","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:23.347494290Z {"@timestamp":"2026-08-20T09:31:23.347164109Z","level":"INFO","requestId":"83f093ce-2dce-4ebc-a2e1-bb87c79d0a48","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:23.596318911Z {"@timestamp":"2026-08-20T09:31:23.596025054Z","level":"INFO","requestId":"2bd2ab01-5c39-4eec-8e8f-f62761e4cfdb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:23.845961489Z {"@timestamp":"2026-08-20T09:31:23.84569466Z","level":"INFO","requestId":"e675fa61-6aab-475a-a914-b8252b6331f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:24.112588085Z {"@timestamp":"2026-08-20T09:31:24.109238807Z","level":"INFO","requestId":"bb6418b7-842e-4af8-b5a1-c25d5efa7479","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:24.344774705Z {"@timestamp":"2026-08-20T09:31:24.343803001Z","level":"INFO","requestId":"472a782b-43a9-4b89-868e-a53340239304","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:24.594541270Z {"@timestamp":"2026-08-20T09:31:24.594267491Z","level":"INFO","requestId":"6e84faf0-2ae4-4b6f-ac1f-5661878762e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:24.846999155Z {"@timestamp":"2026-08-20T09:31:24.84676243Z","level":"INFO","requestId":"091a6418-dc99-48c5-8921-b63c5302e38c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:24.975934134Z {"@timestamp":"2026-08-20T09:31:24.975669667Z","level":"INFO","requestId":"9258757b-69ce-483f-a3ca-b548efef3728","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.107446175Z {"@timestamp":"2026-08-20T09:31:25.107091133Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8146,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:20.338232Z","notificationRecordedAt":"2026-08-20T09:31:25.095039Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4756,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.122133046Z {"@timestamp":"2026-08-20T09:31:25.121785552Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8148,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:20.589497Z","notificationRecordedAt":"2026-08-20T09:31:25.108954Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4519,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.135437038Z {"@timestamp":"2026-08-20T09:31:25.13504042Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8149,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:20.705831Z","notificationRecordedAt":"2026-08-20T09:31:25.123457Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4417,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.157462584Z {"@timestamp":"2026-08-20T09:31:25.155084034Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8152,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:21.084491Z","notificationRecordedAt":"2026-08-20T09:31:25.136783Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4052,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.176360431Z {"@timestamp":"2026-08-20T09:31:25.175997421Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8155,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:21.463291Z","notificationRecordedAt":"2026-08-20T09:31:25.158766Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3695,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.201779505Z {"@timestamp":"2026-08-20T09:31:25.200948846Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8158,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:21.827153Z","notificationRecordedAt":"2026-08-20T09:31:25.178701Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3351,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.221960637Z {"@timestamp":"2026-08-20T09:31:25.221669865Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8161,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:22.214504Z","notificationRecordedAt":"2026-08-20T09:31:25.202350Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2987,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.225623046Z {"@timestamp":"2026-08-20T09:31:25.225315445Z","level":"INFO","requestId":"69b56b7a-2c8b-40a8-82c5-a7f28f20ffbb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.237002919Z {"@timestamp":"2026-08-20T09:31:25.235356887Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8163,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:22.459184Z","notificationRecordedAt":"2026-08-20T09:31:25.223229Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2764,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.259901381Z {"@timestamp":"2026-08-20T09:31:25.259634231Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8166,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:22.826108Z","notificationRecordedAt":"2026-08-20T09:31:25.237501Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2411,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.274841386Z {"@timestamp":"2026-08-20T09:31:25.274523898Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8169,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:23.201461Z","notificationRecordedAt":"2026-08-20T09:31:25.261379Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2059,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.289325312Z {"@timestamp":"2026-08-20T09:31:25.28902905Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8172,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:23.584979Z","notificationRecordedAt":"2026-08-20T09:31:25.276676Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1691,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.314804119Z {"@timestamp":"2026-08-20T09:31:25.314492161Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8174,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:23.835079Z","notificationRecordedAt":"2026-08-20T09:31:25.290626Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1455,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.328481886Z {"@timestamp":"2026-08-20T09:31:25.328168016Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8177,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:24.204820Z","notificationRecordedAt":"2026-08-20T09:31:25.316314Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1111,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
