spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.342328790Z {"@timestamp":"2026-08-20T09:49:44.342054685Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9043,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:44.205402Z","notificationRecordedAt":"2026-08-20T09:49:44.334464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":129,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.351089906Z {"@timestamp":"2026-08-20T09:49:44.350796987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9044,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:44.319347Z","notificationRecordedAt":"2026-08-20T09:49:44.343130Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":23,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.354275434Z {"@timestamp":"2026-08-20T09:49:44.354036546Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":27,"processedCount":27,"retryScheduledCount":0,"failedCount":0,"durationMs":259,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.702110143Z {"@timestamp":"2026-08-20T09:49:44.701810208Z","level":"INFO","requestId":"b012a92e-4bf3-43dd-81e0-28ea7d4ea4dd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.952358239Z {"@timestamp":"2026-08-20T09:49:44.952071712Z","level":"INFO","requestId":"5797f664-a9d4-44da-aaae-562f5ed3e0d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:45.204260352Z {"@timestamp":"2026-08-20T09:49:45.203977607Z","level":"INFO","requestId":"014bc3ac-8bec-42f3-9690-8ea311b17e99","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:45.451337936Z {"@timestamp":"2026-08-20T09:49:45.451072578Z","level":"INFO","requestId":"6e6da751-b0d7-4d36-81e6-1b995cdd9f08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:45.703300136Z {"@timestamp":"2026-08-20T09:49:45.702602779Z","level":"INFO","requestId":"4948e448-1757-4a96-aa85-ba0e175d2e5e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:45.956256280Z {"@timestamp":"2026-08-20T09:49:45.955593599Z","level":"INFO","requestId":"f9562066-2796-481e-8fd4-a6880140c034","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:46.211124651Z {"@timestamp":"2026-08-20T09:49:46.210818209Z","level":"INFO","requestId":"d74d3ffa-070c-4d94-a27b-07be60d519f6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:46.462760897Z {"@timestamp":"2026-08-20T09:49:46.461711042Z","level":"INFO","requestId":"75c7dd1e-b10d-4dc8-8192-247df26a0214","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:46.579604054Z {"@timestamp":"2026-08-20T09:49:46.578869232Z","level":"INFO","requestId":"62319c40-4f2c-4505-a4fb-d7c1c5f8a5a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:46.844861588Z {"@timestamp":"2026-08-20T09:49:46.842809797Z","level":"INFO","requestId":"3051fffa-621e-4165-a304-db63f1ba68f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:47.090586658Z {"@timestamp":"2026-08-20T09:49:47.089522978Z","level":"INFO","requestId":"197bd39d-848d-4d67-86d5-98f4570a6501","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:47.328200141Z {"@timestamp":"2026-08-20T09:49:47.32571115Z","level":"INFO","requestId":"dc18b2e5-9471-4aa2-8aef-e07a2839d97f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:47.577616388Z {"@timestamp":"2026-08-20T09:49:47.577344442Z","level":"INFO","requestId":"2c19500c-0711-4b80-bd60-093692510428","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:47.826631152Z {"@timestamp":"2026-08-20T09:49:47.826352116Z","level":"INFO","requestId":"036f93be-1a58-4900-93c2-3f7aaec5c47a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:48.076849292Z {"@timestamp":"2026-08-20T09:49:48.076367758Z","level":"INFO","requestId":"a534f147-b00c-43a2-8ca3-ceca23050451","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:48.325797183Z {"@timestamp":"2026-08-20T09:49:48.325504501Z","level":"INFO","requestId":"fc97755a-6f0f-4290-9b1c-d87877d696a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:48.705304667Z {"@timestamp":"2026-08-20T09:49:48.704531067Z","level":"INFO","requestId":"60ad51c7-55c4-432c-9e31-cce5315cfde6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:48.952971200Z {"@timestamp":"2026-08-20T09:49:48.952194162Z","level":"INFO","requestId":"b101e4ad-fc4a-4928-ba86-6d1665f096d3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.204923447Z {"@timestamp":"2026-08-20T09:49:49.204690992Z","level":"INFO","requestId":"7fc6b0f7-ad51-41f0-b1b9-17bd5a5263b6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.365040844Z {"@timestamp":"2026-08-20T09:49:49.364547249Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9045,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:44.454286Z","notificationRecordedAt":"2026-08-20T09:49:49.356829Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4902,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.373274608Z {"@timestamp":"2026-08-20T09:49:49.372989082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9047,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:44.694527Z","notificationRecordedAt":"2026-08-20T09:49:49.365609Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4671,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.381699481Z {"@timestamp":"2026-08-20T09:49:49.38139852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9048,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:44.830750Z","notificationRecordedAt":"2026-08-20T09:49:49.374002Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4543,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.390572550Z {"@timestamp":"2026-08-20T09:49:49.389765382Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9050,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:45.115216Z","notificationRecordedAt":"2026-08-20T09:49:49.382451Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4267,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.399321218Z {"@timestamp":"2026-08-20T09:49:49.398392933Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9052,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:45.349043Z","notificationRecordedAt":"2026-08-20T09:49:49.390739Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4041,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.410296441Z {"@timestamp":"2026-08-20T09:49:49.408980662Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9053,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:45.444242Z","notificationRecordedAt":"2026-08-20T09:49:49.399464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3955,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.418392168Z {"@timestamp":"2026-08-20T09:49:49.417341509Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9055,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:45.696099Z","notificationRecordedAt":"2026-08-20T09:49:49.410044Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3713,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.436749195Z {"@timestamp":"2026-08-20T09:49:49.428232407Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9057,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:45.949339Z","notificationRecordedAt":"2026-08-20T09:49:49.418615Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3469,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.443215103Z {"@timestamp":"2026-08-20T09:49:49.442941942Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9058,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:46.079931Z","notificationRecordedAt":"2026-08-20T09:49:49.429444Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3349,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.456512406Z {"@timestamp":"2026-08-20T09:49:49.456240525Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9060,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:46.329038Z","notificationRecordedAt":"2026-08-20T09:49:49.444099Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3115,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.457575775Z {"@timestamp":"2026-08-20T09:49:49.457375698Z","level":"INFO","requestId":"b1f8543c-a3fa-452c-88ea-88550e39580d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.467499559Z {"@timestamp":"2026-08-20T09:49:49.466669417Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9062,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:46.572464Z","notificationRecordedAt":"2026-08-20T09:49:49.457273Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2884,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.476804413Z {"@timestamp":"2026-08-20T09:49:49.476051515Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9064,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:46.821222Z","notificationRecordedAt":"2026-08-20T09:49:49.467749Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2646,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.490137352Z {"@timestamp":"2026-08-20T09:49:49.485789959Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9066,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:47.082956Z","notificationRecordedAt":"2026-08-20T09:49:49.477055Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2394,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.495895261Z {"@timestamp":"2026-08-20T09:49:49.495638453Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9067,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:47.203910Z","notificationRecordedAt":"2026-08-20T09:49:49.486870Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2282,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.524372326Z {"@timestamp":"2026-08-20T09:49:49.520912619Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9069,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:47.452914Z","notificationRecordedAt":"2026-08-20T09:49:49.496855Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2043,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.536650158Z {"@timestamp":"2026-08-20T09:49:49.535815642Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9071,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:47.707262Z","notificationRecordedAt":"2026-08-20T09:49:49.522093Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1814,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.544991247Z {"@timestamp":"2026-08-20T09:49:49.544738131Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9073,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:47.952265Z","notificationRecordedAt":"2026-08-20T09:49:49.536911Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1584,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.554560761Z {"@timestamp":"2026-08-20T09:49:49.554268121Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9075,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:48.209534Z","notificationRecordedAt":"2026-08-20T09:49:49.546032Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1336,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.567802359Z {"@timestamp":"2026-08-20T09:49:49.56753152Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9077,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:48.457420Z","notificationRecordedAt":"2026-08-20T09:49:49.555461Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1098,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.576965836Z {"@timestamp":"2026-08-20T09:49:49.576696622Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9078,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:48.604891Z","notificationRecordedAt":"2026-08-20T09:49:49.568766Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":963,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.590673517Z {"@timestamp":"2026-08-20T09:49:49.59044002Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9080,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:48.831935Z","notificationRecordedAt":"2026-08-20T09:49:49.577972Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":746,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.602987568Z {"@timestamp":"2026-08-20T09:49:49.602681339Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9082,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:49.078642Z","notificationRecordedAt":"2026-08-20T09:49:49.591788Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":513,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.620961909Z {"@timestamp":"2026-08-20T09:49:49.620146963Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9083,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:49.195990Z","notificationRecordedAt":"2026-08-20T09:49:49.604267Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":408,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.632221461Z {"@timestamp":"2026-08-20T09:49:49.631928837Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9085,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:49.449055Z","notificationRecordedAt":"2026-08-20T09:49:49.621329Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":172,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.641969973Z {"@timestamp":"2026-08-20T09:49:49.641206449Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9086,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:49.585429Z","notificationRecordedAt":"2026-08-20T09:49:49.633145Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":47,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.645241000Z {"@timestamp":"2026-08-20T09:49:49.644799942Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":290,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.704610216Z {"@timestamp":"2026-08-20T09:49:49.704333502Z","level":"INFO","requestId":"6000eb81-c215-4d43-87bd-a5f8e4666e45","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:49.951520274Z {"@timestamp":"2026-08-20T09:49:49.951210558Z","level":"INFO","requestId":"a7b35af0-fff1-4c6e-8fbd-d14ca49e19f9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:50.202095785Z {"@timestamp":"2026-08-20T09:49:50.201844219Z","level":"INFO","requestId":"5c25ea50-1835-415c-bc6d-2b8c7d4c81fd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:50.460556713Z {"@timestamp":"2026-08-20T09:49:50.460305624Z","level":"INFO","requestId":"046eb182-1e11-4df8-a792-ec93b69a5f2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
