spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.169659155Z {"@timestamp":"2026-08-20T08:56:18.168910596Z","level":"INFO","requestId":"78ca22a6-3512-483e-8878-9a2ad2e4c1b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.415309047Z {"@timestamp":"2026-08-20T08:56:18.415037483Z","level":"INFO","requestId":"8f98f4e9-864b-4bc7-bbbe-023248191e2b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.664895315Z {"@timestamp":"2026-08-20T08:56:18.663928838Z","level":"INFO","requestId":"a2d5af82-fa19-4bac-9cc1-98af7602cc8e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.910032266Z {"@timestamp":"2026-08-20T08:56:18.909724444Z","level":"INFO","requestId":"e59bc735-92b2-4425-9fc9-dec4036a607a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.174782120Z {"@timestamp":"2026-08-20T08:56:19.173961077Z","level":"INFO","requestId":"60d5cff7-d1bc-48fc-8213-68cf507658a3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.414614738Z {"@timestamp":"2026-08-20T08:56:19.414320528Z","level":"INFO","requestId":"a9aed8f1-1e36-4095-8692-402c4b4a5ae3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.655076993Z {"@timestamp":"2026-08-20T08:56:19.654790898Z","level":"INFO","requestId":"48fcab91-468a-463b-98bd-d87dc473e581","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.045301822Z {"@timestamp":"2026-08-20T08:56:20.044988527Z","level":"INFO","requestId":"e00b98e7-ca58-4135-8f38-b0035f04f106","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.279048283Z {"@timestamp":"2026-08-20T08:56:20.278739607Z","level":"INFO","requestId":"81a1f6b6-bcb5-498d-a2b4-42f4b1bfedbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.531614004Z {"@timestamp":"2026-08-20T08:56:20.53130459Z","level":"INFO","requestId":"b8133da6-3dc8-426a-b3d5-831ab35e49c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.778256886Z {"@timestamp":"2026-08-20T08:56:20.777953568Z","level":"INFO","requestId":"f072f78e-5f05-41b4-b263-a6390adb88db","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.039296902Z {"@timestamp":"2026-08-20T08:56:21.038982802Z","level":"INFO","requestId":"c950dfac-77bd-4fdd-a35b-da7ecd51913a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.280350506Z {"@timestamp":"2026-08-20T08:56:21.280058495Z","level":"INFO","requestId":"8da9a8a0-9eb4-4a78-a7fd-24ffcd01b00e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.485587195Z {"@timestamp":"2026-08-20T08:56:21.474229548Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.542051319Z {"@timestamp":"2026-08-20T08:56:21.540990401Z","level":"INFO","requestId":"0be61594-84cf-490d-a76d-d40d2fbc7428","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.787827260Z {"@timestamp":"2026-08-20T08:56:21.78752569Z","level":"INFO","requestId":"5f419453-9f09-4079-af0b-4371517a571c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.921215247Z {"@timestamp":"2026-08-20T08:56:21.920955974Z","level":"INFO","requestId":"149ee555-5e44-46b6-8795-bb41568ad6e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.158458456Z {"@timestamp":"2026-08-20T08:56:22.15804542Z","level":"INFO","requestId":"67c66a03-bd5a-42f3-9719-4760c64e6d09","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.373882826Z {"@timestamp":"2026-08-20T08:56:22.37358266Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6680,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.384374Z","notificationRecordedAt":"2026-08-20T08:56:22.361837Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4977,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.387499459Z {"@timestamp":"2026-08-20T08:56:22.386532923Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6683,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.790684Z","notificationRecordedAt":"2026-08-20T08:56:22.375113Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4584,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.403352931Z {"@timestamp":"2026-08-20T08:56:22.403074951Z","level":"INFO","requestId":"56d164f9-4f8c-44b7-a1df-83756f81bafd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.404334383Z {"@timestamp":"2026-08-20T08:56:22.40408924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6685,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.015532Z","notificationRecordedAt":"2026-08-20T08:56:22.388024Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4372,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.429526409Z {"@timestamp":"2026-08-20T08:56:22.429233061Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6687,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.259341Z","notificationRecordedAt":"2026-08-20T08:56:22.405448Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4146,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.446051468Z {"@timestamp":"2026-08-20T08:56:22.445607589Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6690,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.653610Z","notificationRecordedAt":"2026-08-20T08:56:22.430950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3777,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.460917490Z {"@timestamp":"2026-08-20T08:56:22.46007056Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6693,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.014893Z","notificationRecordedAt":"2026-08-20T08:56:22.447542Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3432,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.473882900Z {"@timestamp":"2026-08-20T08:56:22.473557093Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6695,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.260438Z","notificationRecordedAt":"2026-08-20T08:56:22.461508Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3201,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.487387599Z {"@timestamp":"2026-08-20T08:56:22.487069586Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6697,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.515946Z","notificationRecordedAt":"2026-08-20T08:56:22.475055Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2959,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.501023923Z {"@timestamp":"2026-08-20T08:56:22.500720433Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6699,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.760898Z","notificationRecordedAt":"2026-08-20T08:56:22.488605Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2727,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.523042777Z {"@timestamp":"2026-08-20T08:56:22.522738007Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6702,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.136593Z","notificationRecordedAt":"2026-08-20T08:56:22.502355Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2365,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.537410569Z {"@timestamp":"2026-08-20T08:56:22.537124917Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6704,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.397656Z","notificationRecordedAt":"2026-08-20T08:56:22.524430Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2126,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.566956521Z {"@timestamp":"2026-08-20T08:56:22.566656297Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6707,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.767768Z","notificationRecordedAt":"2026-08-20T08:56:22.538835Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1771,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.580237491Z {"@timestamp":"2026-08-20T08:56:22.579945144Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6711,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.268977Z","notificationRecordedAt":"2026-08-20T08:56:22.568106Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1299,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.594239944Z {"@timestamp":"2026-08-20T08:56:22.593936675Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6713,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.529380Z","notificationRecordedAt":"2026-08-20T08:56:22.581417Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1052,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.607614542Z {"@timestamp":"2026-08-20T08:56:22.607281538Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6715,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.771543Z","notificationRecordedAt":"2026-08-20T08:56:22.595375Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":823,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.622982117Z {"@timestamp":"2026-08-20T08:56:22.62267564Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6717,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.015237Z","notificationRecordedAt":"2026-08-20T08:56:22.608734Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":593,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.658211746Z {"@timestamp":"2026-08-20T08:56:22.657917044Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6721,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.520454Z","notificationRecordedAt":"2026-08-20T08:56:22.636900Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":116,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.667280434Z {"@timestamp":"2026-08-20T08:56:22.667029498Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":17,"processedCount":17,"retryScheduledCount":0,"failedCount":0,"durationMs":306,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.673169960Z {"@timestamp":"2026-08-20T08:56:22.672339728Z","level":"INFO","requestId":"f38f8122-c2af-4804-a82c-dc40009a9ffb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.915523548Z {"@timestamp":"2026-08-20T08:56:22.910568171Z","level":"INFO","requestId":"55936f9c-c921-4fd3-b23d-9e180ef4871d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.159014016Z {"@timestamp":"2026-08-20T08:56:23.158758674Z","level":"INFO","requestId":"5766c089-8e48-4ceb-8e79-0326a0b884ef","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.414073199Z {"@timestamp":"2026-08-20T08:56:23.413284198Z","level":"INFO","requestId":"a062fc1d-c8bf-4c13-adf3-d4da8a946362","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.660743084Z {"@timestamp":"2026-08-20T08:56:23.660478175Z","level":"INFO","requestId":"270556be-917d-4ebf-b936-9e1b99d9f999","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.037951894Z {"@timestamp":"2026-08-20T08:56:24.037658456Z","level":"INFO","requestId":"f83a3189-652d-4b43-89fd-0d6855562aa2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.279078566Z {"@timestamp":"2026-08-20T08:56:24.278778235Z","level":"INFO","requestId":"c9cf4501-be8f-4640-9416-58544e2e1099","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.530218364Z {"@timestamp":"2026-08-20T08:56:24.529880799Z","level":"INFO","requestId":"a56b494c-782e-442f-8683-b1f6b89da8da","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.780451230Z {"@timestamp":"2026-08-20T08:56:24.780186615Z","level":"INFO","requestId":"10ae9da1-2823-48c0-8a65-455eee0624c8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.032399066Z {"@timestamp":"2026-08-20T08:56:25.032118575Z","level":"INFO","requestId":"8c8f91d3-6ccb-4781-b884-f0788d6790ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.280062235Z {"@timestamp":"2026-08-20T08:56:25.279058325Z","level":"INFO","requestId":"0ac33bf5-7bff-487d-9c5a-5ba0d598d973","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.553066648Z {"@timestamp":"2026-08-20T08:56:25.552288001Z","level":"INFO","requestId":"50480f09-f829-416d-85f7-5ddb991ac766","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.780600375Z {"@timestamp":"2026-08-20T08:56:25.778079426Z","level":"INFO","requestId":"606e7ddf-7685-4bff-9b53-2960a364a0a4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.907475003Z {"@timestamp":"2026-08-20T08:56:25.907239624Z","level":"INFO","requestId":"db1c37d9-d9a8-4839-8d1d-8efa5e7011c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.172056297Z {"@timestamp":"2026-08-20T08:56:26.171761036Z","level":"INFO","requestId":"2f4ade7e-1be2-4c69-a205-f2adafbb377e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.404689432Z {"@timestamp":"2026-08-20T08:56:26.403706183Z","level":"INFO","requestId":"94e60381-df45-4372-8fdb-95d33698dbd8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.665478347Z {"@timestamp":"2026-08-20T08:56:26.664345363Z","level":"INFO","requestId":"dea1fe92-8837-452a-945c-42254e4a3eee","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.923613530Z {"@timestamp":"2026-08-20T08:56:26.922838961Z","level":"INFO","requestId":"9ca288b5-8920-4c9a-877d-4002d8c69095","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.153257222Z {"@timestamp":"2026-08-20T08:56:27.152315671Z","level":"INFO","requestId":"9e418634-3929-41a0-a35d-1ef74d60050c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.431697050Z {"@timestamp":"2026-08-20T08:56:27.431377166Z","level":"INFO","requestId":"e22c6d9c-b1b3-45b7-b2f5-9b3938fb676e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.663958643Z {"@timestamp":"2026-08-20T08:56:27.663670242Z","level":"INFO","requestId":"8fd46f06-f6ec-470c-89f2-92b0ec55ae72","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.682470754Z {"@timestamp":"2026-08-20T08:56:27.682174279Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6724,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.899752Z","notificationRecordedAt":"2026-08-20T08:56:27.670072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4770,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.696407672Z {"@timestamp":"2026-08-20T08:56:27.696146553Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6726,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:23.147771Z","notificationRecordedAt":"2026-08-20T08:56:27.683702Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4535,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
