spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.179429739Z {"@timestamp":"2026-08-20T08:56:17.179129517Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6648,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.385677Z","notificationRecordedAt":"2026-08-20T08:56:17.171749Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3786,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.187692410Z {"@timestamp":"2026-08-20T08:56:17.187385821Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6649,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.536887Z","notificationRecordedAt":"2026-08-20T08:56:17.180287Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3643,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.196294164Z {"@timestamp":"2026-08-20T08:56:17.195876048Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6650,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.634821Z","notificationRecordedAt":"2026-08-20T08:56:17.188661Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3553,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.204514816Z {"@timestamp":"2026-08-20T08:56:17.20421077Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6652,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.918513Z","notificationRecordedAt":"2026-08-20T08:56:17.197177Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3278,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.212955476Z {"@timestamp":"2026-08-20T08:56:17.212656394Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6653,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.017091Z","notificationRecordedAt":"2026-08-20T08:56:17.205379Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3188,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.221303235Z {"@timestamp":"2026-08-20T08:56:17.221001306Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6655,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.259795Z","notificationRecordedAt":"2026-08-20T08:56:17.213853Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2954,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.230164341Z {"@timestamp":"2026-08-20T08:56:17.229873719Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6656,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.401231Z","notificationRecordedAt":"2026-08-20T08:56:17.222284Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2821,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.238690138Z {"@timestamp":"2026-08-20T08:56:17.238369034Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6658,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.644316Z","notificationRecordedAt":"2026-08-20T08:56:17.231081Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2586,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.247144033Z {"@timestamp":"2026-08-20T08:56:17.246859663Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6659,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.760937Z","notificationRecordedAt":"2026-08-20T08:56:17.239550Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2478,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.255571039Z {"@timestamp":"2026-08-20T08:56:17.255262037Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6661,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.048878Z","notificationRecordedAt":"2026-08-20T08:56:17.248099Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2199,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.264063244Z {"@timestamp":"2026-08-20T08:56:17.263775043Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6663,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.261296Z","notificationRecordedAt":"2026-08-20T08:56:17.256494Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1995,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.272539884Z {"@timestamp":"2026-08-20T08:56:17.272247777Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6664,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.395246Z","notificationRecordedAt":"2026-08-20T08:56:17.265001Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1869,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.281477175Z {"@timestamp":"2026-08-20T08:56:17.281174803Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6666,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.644056Z","notificationRecordedAt":"2026-08-20T08:56:17.273448Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1629,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.290477860Z {"@timestamp":"2026-08-20T08:56:17.290198233Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6667,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.762887Z","notificationRecordedAt":"2026-08-20T08:56:17.282464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1519,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.298978008Z {"@timestamp":"2026-08-20T08:56:17.298685335Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6669,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.027655Z","notificationRecordedAt":"2026-08-20T08:56:17.291418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1263,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.307518239Z {"@timestamp":"2026-08-20T08:56:17.307229299Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6670,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.135993Z","notificationRecordedAt":"2026-08-20T08:56:17.299889Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1163,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.316121633Z {"@timestamp":"2026-08-20T08:56:17.315811885Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6672,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.388039Z","notificationRecordedAt":"2026-08-20T08:56:17.308489Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":920,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.324704162Z {"@timestamp":"2026-08-20T08:56:17.324399304Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6673,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.519648Z","notificationRecordedAt":"2026-08-20T08:56:17.317049Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":797,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.332998169Z {"@timestamp":"2026-08-20T08:56:17.332703198Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6675,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.771442Z","notificationRecordedAt":"2026-08-20T08:56:17.325601Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":554,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.341401142Z {"@timestamp":"2026-08-20T08:56:17.3411075Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6676,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.884821Z","notificationRecordedAt":"2026-08-20T08:56:17.333897Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":449,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.349770153Z {"@timestamp":"2026-08-20T08:56:17.349456836Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6678,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.135214Z","notificationRecordedAt":"2026-08-20T08:56:17.342360Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":207,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.358143932Z {"@timestamp":"2026-08-20T08:56:17.357862114Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6679,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.268588Z","notificationRecordedAt":"2026-08-20T08:56:17.350521Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":81,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.361615651Z {"@timestamp":"2026-08-20T08:56:17.361339839Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":27,"processedCount":27,"retryScheduledCount":0,"failedCount":0,"durationMs":249,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.390740398Z {"@timestamp":"2026-08-20T08:56:17.390461165Z","level":"INFO","requestId":"713b64e5-7552-463a-b920-6a25622f3959","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.641972006Z {"@timestamp":"2026-08-20T08:56:17.641673548Z","level":"INFO","requestId":"b4ff02ae-eac6-4132-9e2e-45881afe8523","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.026080416Z {"@timestamp":"2026-08-20T08:56:18.025774228Z","level":"INFO","requestId":"747ae833-7cc2-49c1-a849-f9fcac55fcb6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.266112501Z {"@timestamp":"2026-08-20T08:56:18.265779934Z","level":"INFO","requestId":"42a594a1-e18e-44fc-9df9-204759bbdc94","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.517683561Z {"@timestamp":"2026-08-20T08:56:18.517425792Z","level":"INFO","requestId":"b7cd436a-b2e6-4fbd-a618-a7fd0f0e17f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:18.780702499Z {"@timestamp":"2026-08-20T08:56:18.780459656Z","level":"INFO","requestId":"51a1bde7-849d-4e57-bd03-dc34d84e4c12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.023286379Z {"@timestamp":"2026-08-20T08:56:19.02285411Z","level":"INFO","requestId":"b4a14aa7-a1cf-4d9b-a2e2-810b160d0f22","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.267947117Z {"@timestamp":"2026-08-20T08:56:19.267722145Z","level":"INFO","requestId":"f92ed809-4e9b-4682-b704-57c7442f0425","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.530366505Z {"@timestamp":"2026-08-20T08:56:19.529416804Z","level":"INFO","requestId":"8b5c0ead-a76b-41b0-b39e-b62fe3881428","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.767075190Z {"@timestamp":"2026-08-20T08:56:19.766781754Z","level":"INFO","requestId":"5b43027a-3a98-4844-803f-ef0e1ad1180d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:19.899619088Z {"@timestamp":"2026-08-20T08:56:19.898878055Z","level":"INFO","requestId":"968fc6bf-0988-4fc5-97f6-22ca6324fb61","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.145418765Z {"@timestamp":"2026-08-20T08:56:20.145131442Z","level":"INFO","requestId":"ce9f452a-49a6-4ab4-8532-da19c542a266","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.406633744Z {"@timestamp":"2026-08-20T08:56:20.406216786Z","level":"INFO","requestId":"b9a916a1-680e-4c87-83cd-1bfb9ec43d13","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.654629042Z {"@timestamp":"2026-08-20T08:56:20.654366006Z","level":"INFO","requestId":"6d494804-bcfd-4e35-a679-086149bb8e81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:20.892590785Z {"@timestamp":"2026-08-20T08:56:20.892301147Z","level":"INFO","requestId":"b49a09be-b975-42e5-abb7-5d2e59ae89e2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.142008489Z {"@timestamp":"2026-08-20T08:56:21.141726663Z","level":"INFO","requestId":"c80d0eb6-5fa0-4d16-9082-3224689a5ffe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.392652617Z {"@timestamp":"2026-08-20T08:56:21.392391747Z","level":"INFO","requestId":"3ce90488-33f2-489f-9809-22434ce6289a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:21.642541450Z {"@timestamp":"2026-08-20T08:56:21.642237125Z","level":"INFO","requestId":"51bdb3c7-4a9e-4598-b306-e594fda57a2e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.023838188Z {"@timestamp":"2026-08-20T08:56:22.023538417Z","level":"INFO","requestId":"d20575e0-bc23-4532-90a7-165e18603f3f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.266560507Z {"@timestamp":"2026-08-20T08:56:22.266274242Z","level":"INFO","requestId":"e236e29c-cd34-4601-9555-e7c5c7e0819a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.371813829Z {"@timestamp":"2026-08-20T08:56:22.371522386Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6681,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.535205Z","notificationRecordedAt":"2026-08-20T08:56:22.363608Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4828,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.386429323Z {"@timestamp":"2026-08-20T08:56:22.38609683Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6682,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.635462Z","notificationRecordedAt":"2026-08-20T08:56:22.372817Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4737,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.396452195Z {"@timestamp":"2026-08-20T08:56:22.396139336Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6684,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:17.908125Z","notificationRecordedAt":"2026-08-20T08:56:22.387452Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4479,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.419156926Z {"@timestamp":"2026-08-20T08:56:22.41826083Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6686,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.158430Z","notificationRecordedAt":"2026-08-20T08:56:22.397555Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4239,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.428617614Z {"@timestamp":"2026-08-20T08:56:22.427869311Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6688,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.403991Z","notificationRecordedAt":"2026-08-20T08:56:22.419376Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4015,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.436673357Z {"@timestamp":"2026-08-20T08:56:22.436404413Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6689,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.510739Z","notificationRecordedAt":"2026-08-20T08:56:22.428884Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3918,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.446547738Z {"@timestamp":"2026-08-20T08:56:22.446261916Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6691,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.773538Z","notificationRecordedAt":"2026-08-20T08:56:22.437673Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3664,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.455134936Z {"@timestamp":"2026-08-20T08:56:22.454857631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6692,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:18.899096Z","notificationRecordedAt":"2026-08-20T08:56:22.447545Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3548,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
